
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
  10/5875 [..............................] - ETA: 6:20 - loss: 0.7930 - acc: 0.4000
4110/5875 [===================>..........] - ETA: 5s - loss: 0.6471 - acc: 0.6620
4130/5875 [====================>.........] - ETA: 5s - loss: 0.6465 - acc: 0.6630
4150/5875 [====================>.........] - ETA: 5s - loss: 0.6472 - acc: 0.6619
4170/5875 [====================>.........] - ETA: 5s - loss: 0.6472 - acc: 0.6619
4190/5875 [====================>.........] - ETA: 5s - loss: 0.6471 - acc: 0.6621
4210/5875 [====================>.........] - ETA: 5s - loss: 0.6465 - acc: 0.6629
4230/5875 [====================>.........] - ETA: 5s - loss: 0.6465 - acc: 0.6629
4250/5875 [====================>.........] - ETA: 5s - loss: 0.6469 - acc: 0.6624
4270/5875 [====================>.........] - ETA: 5s - loss: 0.6472 - acc: 0.6618
4290/5875 [====================>.........] - ETA: 5s - loss: 0.6473 - acc: 0.6618
4310/5875 [=====================>........] - ETA: 5s - loss: 0.6470 - acc: 0.6622
4330/5875 [=====================>........] - ETA: 4s - loss: 0.6469 - acc: 0.6624
4350/5875 [=====================>........] - ETA: 4s - loss: 0.6469 - acc: 0.6623
4370/5875 [=====================>........] - ETA: 4s - loss: 0.6471 - acc: 0.6620
4390/5875 [=====================>........] - ETA: 4s - loss: 0.6471 - acc: 0.6620
4410/5875 [=====================>........] - ETA: 4s - loss: 0.6467 - acc: 0.6626
4430/5875 [=====================>........] - ETA: 4s - loss: 0.6469 - acc: 0.6623
4450/5875 [=====================>........] - ETA: 4s - loss: 0.6471 - acc: 0.6620
4470/5875 [=====================>........] - ETA: 4s - loss: 0.6470 - acc: 0.6622
4490/5875 [=====================>........] - ETA: 4s - loss: 0.6464 - acc: 0.6630
4510/5875 [======================>.......] - ETA: 4s - loss: 0.6464 - acc: 0.6630
4530/5875 [======================>.......] - ETA: 4s - loss: 0.6462 - acc: 0.6634
4550/5875 [======================>.......] - ETA: 4s - loss: 0.6459 - acc: 0.6637
4570/5875 [======================>.......] - ETA: 4s - loss: 0.6458 - acc: 0.6639
4590/5875 [======================>.......] - ETA: 4s - loss: 0.6460 - acc: 0.6636
4610/5875 [======================>.......] - ETA: 4s - loss: 0.6459 - acc: 0.6638
4630/5875 [======================>.......] - ETA: 3s - loss: 0.6460 - acc: 0.6635
4650/5875 [======================>.......] - ETA: 3s - loss: 0.6464 - acc: 0.6630
4670/5875 [======================>.......] - ETA: 3s - loss: 0.6463 - acc: 0.6632
4690/5875 [======================>.......] - ETA: 3s - loss: 0.6460 - acc: 0.6635
4710/5875 [=======================>......] - ETA: 3s - loss: 0.6456 - acc: 0.6641
4730/5875 [=======================>......] - ETA: 3s - loss: 0.6453 - acc: 0.6645
4750/5875 [=======================>......] - ETA: 3s - loss: 0.6454 - acc: 0.6644
4770/5875 [=======================>......] - ETA: 3s - loss: 0.6459 - acc: 0.6637
4790/5875 [=======================>......] - ETA: 3s - loss: 0.6459 - acc: 0.6637
4810/5875 [=======================>......] - ETA: 3s - loss: 0.6458 - acc: 0.6638
4830/5875 [=======================>......] - ETA: 3s - loss: 0.6463 - acc: 0.6631
4850/5875 [=======================>......] - ETA: 3s - loss: 0.6462 - acc: 0.6633
4870/5875 [=======================>......] - ETA: 3s - loss: 0.6465 - acc: 0.6628
4890/5875 [=======================>......] - ETA: 3s - loss: 0.6467 - acc: 0.6626
4910/5875 [========================>.....] - ETA: 3s - loss: 0.6473 - acc: 0.6617
4930/5875 [========================>.....] - ETA: 3s - loss: 0.6473 - acc: 0.6617
4950/5875 [========================>.....] - ETA: 2s - loss: 0.6468 - acc: 0.6624
4970/5875 [========================>.....] - ETA: 2s - loss: 0.6467 - acc: 0.6626
4990/5875 [========================>.....] - ETA: 2s - loss: 0.6467 - acc: 0.6625
5010/5875 [========================>.....] - ETA: 2s - loss: 0.6465 - acc: 0.6629
5030/5875 [========================>.....] - ETA: 2s - loss: 0.6462 - acc: 0.6632
5050/5875 [========================>.....] - ETA: 2s - loss: 0.6463 - acc: 0.6632
5070/5875 [========================>.....] - ETA: 2s - loss: 0.6462 - acc: 0.6633
5090/5875 [========================>.....] - ETA: 2s - loss: 0.6462 - acc: 0.6633
5110/5875 [=========================>....] - ETA: 2s - loss: 0.6457 - acc: 0.6640
5130/5875 [=========================>....] - ETA: 2s - loss: 0.6453 - acc: 0.6645
5150/5875 [=========================>....] - ETA: 2s - loss: 0.6448 - acc: 0.6652
5170/5875 [=========================>....] - ETA: 2s - loss: 0.6450 - acc: 0.6650
5190/5875 [=========================>....] - ETA: 2s - loss: 0.6451 - acc: 0.6649
5210/5875 [=========================>....] - ETA: 2s - loss: 0.6451 - acc: 0.6649
5230/5875 [=========================>....] - ETA: 2s - loss: 0.6450 - acc: 0.6650
5250/5875 [=========================>....] - ETA: 1s - loss: 0.6454 - acc: 0.6644
5270/5875 [=========================>....] - ETA: 1s - loss: 0.6453 - acc: 0.6645
5290/5875 [==========================>...] - ETA: 1s - loss: 0.6451 - acc: 0.6648
5310/5875 [==========================>...] - ETA: 1s - loss: 0.6453 - acc: 0.6646
5330/5875 [==========================>...] - ETA: 1s - loss: 0.6452 - acc: 0.6647
5350/5875 [==========================>...] - ETA: 1s - loss: 0.6451 - acc: 0.6649
5370/5875 [==========================>...] - ETA: 1s - loss: 0.6446 - acc: 0.6655
5390/5875 [==========================>...] - ETA: 1s - loss: 0.6448 - acc: 0.6653
5410/5875 [==========================>...] - ETA: 1s - loss: 0.6447 - acc: 0.6654
5430/5875 [==========================>...] - ETA: 1s - loss: 0.6448 - acc: 0.6652
5450/5875 [==========================>...] - ETA: 1s - loss: 0.6448 - acc: 0.6653
5470/5875 [==========================>...] - ETA: 1s - loss: 0.6449 - acc: 0.6651
5490/5875 [===========================>..] - ETA: 1s - loss: 0.6447 - acc: 0.6654
5510/5875 [===========================>..] - ETA: 1s - loss: 0.6446 - acc: 0.6655
5530/5875 [===========================>..] - ETA: 1s - loss: 0.6441 - acc: 0.6662
5550/5875 [===========================>..] - ETA: 1s - loss: 0.6444 - acc: 0.6658
5570/5875 [===========================>..] - ETA: 0s - loss: 0.6449 - acc: 0.6652
5590/5875 [===========================>..] - ETA: 0s - loss: 0.6450 - acc: 0.6649
5610/5875 [===========================>..] - ETA: 0s - loss: 0.6447 - acc: 0.6654
5630/5875 [===========================>..] - ETA: 0s - loss: 0.6446 - acc: 0.6655
5650/5875 [===========================>..] - ETA: 0s - loss: 0.6448 - acc: 0.6653
5670/5875 [===========================>..] - ETA: 0s - loss: 0.6449 - acc: 0.6651
5690/5875 [============================>.] - ETA: 0s - loss: 0.6445 - acc: 0.6657
5710/5875 [============================>.] - ETA: 0s - loss: 0.6444 - acc: 0.6658
5730/5875 [============================>.] - ETA: 0s - loss: 0.6445 - acc: 0.6656
5750/5875 [============================>.] - ETA: 0s - loss: 0.6447 - acc: 0.6654
5770/5875 [============================>.] - ETA: 0s - loss: 0.6446 - acc: 0.6655
5790/5875 [============================>.] - ETA: 0s - loss: 0.6446 - acc: 0.6655
5810/5875 [============================>.] - ETA: 0s - loss: 0.6441 - acc: 0.6663
5830/5875 [============================>.] - ETA: 0s - loss: 0.6441 - acc: 0.6662
5850/5875 [============================>.] - ETA: 0s - loss: 0.6441 - acc: 0.6662
5870/5875 [============================>.] - ETA: 0s - loss: 0.6442 - acc: 0.6661
5875/5875 [==============================] - 20s 3ms/sample - loss: 0.6441 - acc: 0.6662 - val_loss: 0.6452 - val_acc: 0.6642
Epoch 14/25

  10/5875 [..............................] - ETA: 23s - loss: 0.8377 - acc: 0.4000
  20/5875 [..............................] - ETA: 31s - loss: 0.7648 - acc: 0.5000
  40/5875 [..............................] - ETA: 27s - loss: 0.6920 - acc: 0.6000
  60/5875 [..............................] - ETA: 25s - loss: 0.6798 - acc: 0.6167
  80/5875 [..............................] - ETA: 24s - loss: 0.6647 - acc: 0.6375
 100/5875 [..............................] - ETA: 23s - loss: 0.6556 - acc: 0.6500
 120/5875 [..............................] - ETA: 22s - loss: 0.6556 - acc: 0.6500
 140/5875 [..............................] - ETA: 22s - loss: 0.6659 - acc: 0.6357
 160/5875 [..............................] - ETA: 21s - loss: 0.6555 - acc: 0.6500
 180/5875 [..............................] - ETA: 21s - loss: 0.6555 - acc: 0.6500
 200/5875 [>.............................] - ETA: 21s - loss: 0.6519 - acc: 0.6550
 220/5875 [>.............................] - ETA: 21s - loss: 0.6490 - acc: 0.6591
 240/5875 [>.............................] - ETA: 21s - loss: 0.6435 - acc: 0.6667
 260/5875 [>.............................] - ETA: 21s - loss: 0.6416 - acc: 0.6692
 280/5875 [>.............................] - ETA: 21s - loss: 0.6400 - acc: 0.6714
 300/5875 [>.............................] - ETA: 20s - loss: 0.6459 - acc: 0.6633
 310/5875 [>.............................] - ETA: 21s - loss: 0.6427 - acc: 0.6677
 330/5875 [>.............................] - ETA: 20s - loss: 0.6435 - acc: 0.6667
 350/5875 [>.............................] - ETA: 20s - loss: 0.6338 - acc: 0.6800
 370/5875 [>.............................] - ETA: 20s - loss: 0.6330 - acc: 0.6811
 390/5875 [>.............................] - ETA: 20s - loss: 0.6323 - acc: 0.6821
 410/5875 [=>............................] - ETA: 20s - loss: 0.6335 - acc: 0.6805
 430/5875 [=>............................] - ETA: 20s - loss: 0.6310 - acc: 0.6837
 450/5875 [=>............................] - ETA: 20s - loss: 0.6355 - acc: 0.6778
 470/5875 [=>............................] - ETA: 19s - loss: 0.6395 - acc: 0.6723
 490/5875 [=>............................] - ETA: 19s - loss: 0.6356 - acc: 0.6776
 510/5875 [=>............................] - ETA: 19s - loss: 0.6422 - acc: 0.6686
 530/5875 [=>............................] - ETA: 19s - loss: 0.6469 - acc: 0.6623
 550/5875 [=>............................] - ETA: 19s - loss: 0.6472 - acc: 0.6618
 570/5875 [=>............................] - ETA: 19s - loss: 0.6475 - acc: 0.6614
 590/5875 [==>...........................] - ETA: 19s - loss: 0.6453 - acc: 0.6644
 610/5875 [==>...........................] - ETA: 19s - loss: 0.6503 - acc: 0.6574
 630/5875 [==>...........................] - ETA: 18s - loss: 0.6527 - acc: 0.6540
 650/5875 [==>...........................] - ETA: 18s - loss: 0.6528 - acc: 0.6538
 670/5875 [==>...........................] - ETA: 18s - loss: 0.6528 - acc: 0.6537
 690/5875 [==>...........................] - ETA: 18s - loss: 0.6509 - acc: 0.6565
 710/5875 [==>...........................] - ETA: 18s - loss: 0.6519 - acc: 0.6549
 730/5875 [==>...........................] - ETA: 18s - loss: 0.6520 - acc: 0.6548
 750/5875 [==>...........................] - ETA: 18s - loss: 0.6547 - acc: 0.6507
 770/5875 [==>...........................] - ETA: 18s - loss: 0.6564 - acc: 0.6481
 790/5875 [===>..........................] - ETA: 18s - loss: 0.6580 - acc: 0.6456
 810/5875 [===>..........................] - ETA: 17s - loss: 0.6579 - acc: 0.6457
 830/5875 [===>..........................] - ETA: 17s - loss: 0.6593 - acc: 0.6434
 850/5875 [===>..........................] - ETA: 17s - loss: 0.6578 - acc: 0.6459
 870/5875 [===>..........................] - ETA: 17s - loss: 0.6555 - acc: 0.6494
 890/5875 [===>..........................] - ETA: 17s - loss: 0.6562 - acc: 0.6483
 910/5875 [===>..........................] - ETA: 17s - loss: 0.6555 - acc: 0.6495
 930/5875 [===>..........................] - ETA: 17s - loss: 0.6548 - acc: 0.6505
 950/5875 [===>..........................] - ETA: 17s - loss: 0.6548 - acc: 0.6505
 970/5875 [===>..........................] - ETA: 17s - loss: 0.6541 - acc: 0.6515
 990/5875 [====>.........................] - ETA: 17s - loss: 0.6522 - acc: 0.6545
1010/5875 [====>.........................] - ETA: 17s - loss: 0.6522 - acc: 0.6545
1030/5875 [====>.........................] - ETA: 16s - loss: 0.6504 - acc: 0.6573
1050/5875 [====>.........................] - ETA: 16s - loss: 0.6517 - acc: 0.6552
1070/5875 [====>.........................] - ETA: 16s - loss: 0.6542 - acc: 0.6514
1090/5875 [====>.........................] - ETA: 16s - loss: 0.6536 - acc: 0.6523
1110/5875 [====>.........................] - ETA: 16s - loss: 0.6570 - acc: 0.6468
1130/5875 [====>.........................] - ETA: 16s - loss: 0.6564 - acc: 0.6478
1150/5875 [====>.........................] - ETA: 16s - loss: 0.6569 - acc: 0.6470
1170/5875 [====>.........................] - ETA: 16s - loss: 0.6558 - acc: 0.6487
1190/5875 [=====>........................] - ETA: 16s - loss: 0.6547 - acc: 0.6504
1210/5875 [=====>........................] - ETA: 16s - loss: 0.6542 - acc: 0.6512
1230/5875 [=====>........................] - ETA: 16s - loss: 0.6532 - acc: 0.6528
1250/5875 [=====>........................] - ETA: 16s - loss: 0.6527 - acc: 0.6536
1270/5875 [=====>........................] - ETA: 16s - loss: 0.6523 - acc: 0.6543
1290/5875 [=====>........................] - ETA: 16s - loss: 0.6533 - acc: 0.6527
1310/5875 [=====>........................] - ETA: 15s - loss: 0.6542 - acc: 0.6511
1330/5875 [=====>........................] - ETA: 15s - loss: 0.6542 - acc: 0.6511
1350/5875 [=====>........................] - ETA: 15s - loss: 0.6538 - acc: 0.6519
1370/5875 [=====>........................] - ETA: 15s - loss: 0.6542 - acc: 0.6511
1390/5875 [======>.......................] - ETA: 15s - loss: 0.6538 - acc: 0.6518
1410/5875 [======>.......................] - ETA: 15s - loss: 0.6533 - acc: 0.6525
1430/5875 [======>.......................] - ETA: 15s - loss: 0.6533 - acc: 0.6524
1450/5875 [======>.......................] - ETA: 15s - loss: 0.6533 - acc: 0.6524
1470/5875 [======>.......................] - ETA: 15s - loss: 0.6529 - acc: 0.6531
1490/5875 [======>.......................] - ETA: 15s - loss: 0.6534 - acc: 0.6523
1510/5875 [======>.......................] - ETA: 15s - loss: 0.6525 - acc: 0.6536
1530/5875 [======>.......................] - ETA: 15s - loss: 0.6521 - acc: 0.6542
1550/5875 [======>.......................] - ETA: 15s - loss: 0.6518 - acc: 0.6548
1570/5875 [=======>......................] - ETA: 14s - loss: 0.6506 - acc: 0.6567
1590/5875 [=======>......................] - ETA: 14s - loss: 0.6498 - acc: 0.6579
1610/5875 [=======>......................] - ETA: 14s - loss: 0.6511 - acc: 0.6559
1630/5875 [=======>......................] - ETA: 14s - loss: 0.6511 - acc: 0.6558
1650/5875 [=======>......................] - ETA: 14s - loss: 0.6519 - acc: 0.6545
1670/5875 [=======>......................] - ETA: 14s - loss: 0.6516 - acc: 0.6551
1690/5875 [=======>......................] - ETA: 14s - loss: 0.6516 - acc: 0.6550
1710/5875 [=======>......................] - ETA: 14s - loss: 0.6535 - acc: 0.6520
1730/5875 [=======>......................] - ETA: 14s - loss: 0.6532 - acc: 0.6526
1750/5875 [=======>......................] - ETA: 14s - loss: 0.6535 - acc: 0.6520
1770/5875 [========>.....................] - ETA: 14s - loss: 0.6528 - acc: 0.6531
1790/5875 [========>.....................] - ETA: 14s - loss: 0.6536 - acc: 0.6520
1810/5875 [========>.....................] - ETA: 14s - loss: 0.6539 - acc: 0.6514
1830/5875 [========>.....................] - ETA: 13s - loss: 0.6532 - acc: 0.6525
1850/5875 [========>.....................] - ETA: 13s - loss: 0.6522 - acc: 0.6541
1870/5875 [========>.....................] - ETA: 13s - loss: 0.6519 - acc: 0.6545
1890/5875 [========>.....................] - ETA: 13s - loss: 0.6513 - acc: 0.6556
1910/5875 [========>.....................] - ETA: 13s - loss: 0.6506 - acc: 0.6565
1930/5875 [========>.....................] - ETA: 13s - loss: 0.6493 - acc: 0.6585
1950/5875 [========>.....................] - ETA: 13s - loss: 0.6487 - acc: 0.6595
1970/5875 [=========>....................] - ETA: 13s - loss: 0.6491 - acc: 0.6589
1990/5875 [=========>....................] - ETA: 13s - loss: 0.6491 - acc: 0.6588
2010/5875 [=========>....................] - ETA: 13s - loss: 0.6482 - acc: 0.6602
2030/5875 [=========>....................] - ETA: 13s - loss: 0.6483 - acc: 0.6601
2040/5875 [=========>....................] - ETA: 13s - loss: 0.6481 - acc: 0.6603
2060/5875 [=========>....................] - ETA: 13s - loss: 0.6472 - acc: 0.6617
2080/5875 [=========>....................] - ETA: 13s - loss: 0.6473 - acc: 0.6615
2100/5875 [=========>....................] - ETA: 13s - loss: 0.6470 - acc: 0.6619
2120/5875 [=========>....................] - ETA: 13s - loss: 0.6471 - acc: 0.6618
2140/5875 [=========>....................] - ETA: 12s - loss: 0.6475 - acc: 0.6612
2160/5875 [==========>...................] - ETA: 12s - loss: 0.6479 - acc: 0.6606
2180/5875 [==========>...................] - ETA: 12s - loss: 0.6479 - acc: 0.6606
2200/5875 [==========>...................] - ETA: 12s - loss: 0.6477 - acc: 0.6609
2220/5875 [==========>...................] - ETA: 12s - loss: 0.6468 - acc: 0.6622
2240/5875 [==========>...................] - ETA: 12s - loss: 0.6478 - acc: 0.6607
2260/5875 [==========>...................] - ETA: 12s - loss: 0.6476 - acc: 0.6611
2280/5875 [==========>...................] - ETA: 12s - loss: 0.6479 - acc: 0.6605
2300/5875 [==========>...................] - ETA: 12s - loss: 0.6486 - acc: 0.6596
2320/5875 [==========>...................] - ETA: 12s - loss: 0.6493 - acc: 0.6586
2340/5875 [==========>...................] - ETA: 12s - loss: 0.6490 - acc: 0.6590
2360/5875 [===========>..................] - ETA: 12s - loss: 0.6497 - acc: 0.6581
2380/5875 [===========>..................] - ETA: 12s - loss: 0.6497 - acc: 0.6580
2400/5875 [===========>..................] - ETA: 12s - loss: 0.6497 - acc: 0.6579
2420/5875 [===========>..................] - ETA: 11s - loss: 0.6490 - acc: 0.6591
2440/5875 [===========>..................] - ETA: 11s - loss: 0.6482 - acc: 0.6602
2460/5875 [===========>..................] - ETA: 11s - loss: 0.6474 - acc: 0.6614
2480/5875 [===========>..................] - ETA: 11s - loss: 0.6464 - acc: 0.6629
2500/5875 [===========>..................] - ETA: 11s - loss: 0.6459 - acc: 0.6636
2520/5875 [===========>..................] - ETA: 11s - loss: 0.6460 - acc: 0.6635
2540/5875 [===========>..................] - ETA: 11s - loss: 0.6460 - acc: 0.6634
2560/5875 [============>.................] - ETA: 11s - loss: 0.6464 - acc: 0.6629
2580/5875 [============>.................] - ETA: 11s - loss: 0.6459 - acc: 0.6636
2600/5875 [============>.................] - ETA: 11s - loss: 0.6468 - acc: 0.6623
2620/5875 [============>.................] - ETA: 11s - loss: 0.6466 - acc: 0.6626
2640/5875 [============>.................] - ETA: 11s - loss: 0.6464 - acc: 0.6629
2660/5875 [============>.................] - ETA: 11s - loss: 0.6470 - acc: 0.6620
2680/5875 [============>.................] - ETA: 10s - loss: 0.6468 - acc: 0.6623
2700/5875 [============>.................] - ETA: 10s - loss: 0.6463 - acc: 0.6630
2720/5875 [============>.................] - ETA: 10s - loss: 0.6466 - acc: 0.6625
2740/5875 [============>.................] - ETA: 10s - loss: 0.6467 - acc: 0.6624
2760/5875 [=============>................] - ETA: 10s - loss: 0.6465 - acc: 0.6627
2780/5875 [=============>................] - ETA: 10s - loss: 0.6463 - acc: 0.6629
2800/5875 [=============>................] - ETA: 10s - loss: 0.6464 - acc: 0.6629
2820/5875 [=============>................] - ETA: 10s - loss: 0.6457 - acc: 0.6638
2830/5875 [=============>................] - ETA: 10s - loss: 0.6453 - acc: 0.6643
2850/5875 [=============>................] - ETA: 10s - loss: 0.6452 - acc: 0.6646
2870/5875 [=============>................] - ETA: 10s - loss: 0.6455 - acc: 0.6641
2890/5875 [=============>................] - ETA: 10s - loss: 0.6445 - acc: 0.6654
2910/5875 [=============>................] - ETA: 10s - loss: 0.6436 - acc: 0.6667
2930/5875 [=============>................] - ETA: 10s - loss: 0.6440 - acc: 0.6662
2950/5875 [==============>...............] - ETA: 10s - loss: 0.6445 - acc: 0.6654
2970/5875 [==============>...............] - ETA: 9s - loss: 0.6444 - acc: 0.6657 
2990/5875 [==============>...............] - ETA: 9s - loss: 0.6439 - acc: 0.6662
3010/5875 [==============>...............] - ETA: 9s - loss: 0.6435 - acc: 0.6668
3030/5875 [==============>...............] - ETA: 9s - loss: 0.6436 - acc: 0.6667
3050/5875 [==============>...............] - ETA: 9s - loss: 0.6435 - acc: 0.6669
3070/5875 [==============>...............] - ETA: 9s - loss: 0.6428 - acc: 0.6678
3090/5875 [==============>...............] - ETA: 9s - loss: 0.6431 - acc: 0.6673
3110/5875 [==============>...............] - ETA: 9s - loss: 0.6432 - acc: 0.6672
3130/5875 [==============>...............] - ETA: 9s - loss: 0.6433 - acc: 0.6671
3150/5875 [===============>..............] - ETA: 9s - loss: 0.6431 - acc: 0.6673
3170/5875 [===============>..............] - ETA: 9s - loss: 0.6428 - acc: 0.6678
3190/5875 [===============>..............] - ETA: 9s - loss: 0.6443 - acc: 0.6658
3210/5875 [===============>..............] - ETA: 9s - loss: 0.6441 - acc: 0.6660
3230/5875 [===============>..............] - ETA: 9s - loss: 0.6435 - acc: 0.6669
3250/5875 [===============>..............] - ETA: 8s - loss: 0.6431 - acc: 0.6674
3270/5875 [===============>..............] - ETA: 8s - loss: 0.6436 - acc: 0.6667
3290/5875 [===============>..............] - ETA: 8s - loss: 0.6437 - acc: 0.6666
3310/5875 [===============>..............] - ETA: 8s - loss: 0.6438 - acc: 0.6665
3330/5875 [================>.............] - ETA: 8s - loss: 0.6434 - acc: 0.6670
3350/5875 [================>.............] - ETA: 8s - loss: 0.6428 - acc: 0.6678
3370/5875 [================>.............] - ETA: 8s - loss: 0.6429 - acc: 0.6677
3390/5875 [================>.............] - ETA: 8s - loss: 0.6430 - acc: 0.6676
3410/5875 [================>.............] - ETA: 8s - loss: 0.6435 - acc: 0.6669
3430/5875 [================>.............] - ETA: 8s - loss: 0.6436 - acc: 0.6668
3450/5875 [================>.............] - ETA: 8s - loss: 0.6434 - acc: 0.6670
3470/5875 [================>.............] - ETA: 8s - loss: 0.6433 - acc: 0.6671
3490/5875 [================>.............] - ETA: 8s - loss: 0.6434 - acc: 0.6670
3510/5875 [================>.............] - ETA: 7s - loss: 0.6438 - acc: 0.6664
3530/5875 [=================>............] - ETA: 7s - loss: 0.6441 - acc: 0.6660
3550/5875 [=================>............] - ETA: 7s - loss: 0.6436 - acc: 0.6668
3570/5875 [=================>............] - ETA: 7s - loss: 0.6442 - acc: 0.6658
3590/5875 [=================>............] - ETA: 7s - loss: 0.6443 - acc: 0.6657
3610/5875 [=================>............] - ETA: 7s - loss: 0.6442 - acc: 0.6659
3630/5875 [=================>............] - ETA: 7s - loss: 0.6438 - acc: 0.6664
3650/5875 [=================>............] - ETA: 7s - loss: 0.6441 - acc: 0.6660
