
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/5
  10/4545 [..............................] - ETA: 5:11 - loss: 0.7422 - acc: 0.4000
1790/4545 [==========>...................] - ETA: 16s - loss: 0.0452 - acc: 0.9894
1800/4545 [==========>...................] - ETA: 16s - loss: 0.0454 - acc: 0.9894
1810/4545 [==========>...................] - ETA: 16s - loss: 0.0452 - acc: 0.9895
1820/4545 [===========>..................] - ETA: 16s - loss: 0.0453 - acc: 0.9896
1830/4545 [===========>..................] - ETA: 16s - loss: 0.0451 - acc: 0.9896
1840/4545 [===========>..................] - ETA: 16s - loss: 0.0450 - acc: 0.9897
1860/4545 [===========>..................] - ETA: 16s - loss: 0.0455 - acc: 0.9892
1870/4545 [===========>..................] - ETA: 16s - loss: 0.0453 - acc: 0.9893
1880/4545 [===========>..................] - ETA: 16s - loss: 0.0452 - acc: 0.9894
1890/4545 [===========>..................] - ETA: 16s - loss: 0.0450 - acc: 0.9894
1900/4545 [===========>..................] - ETA: 15s - loss: 0.0449 - acc: 0.9895
1910/4545 [===========>..................] - ETA: 15s - loss: 0.0447 - acc: 0.9895
1920/4545 [===========>..................] - ETA: 15s - loss: 0.0446 - acc: 0.9896
1930/4545 [===========>..................] - ETA: 15s - loss: 0.0446 - acc: 0.9896
1940/4545 [===========>..................] - ETA: 15s - loss: 0.0445 - acc: 0.9897
1950/4545 [===========>..................] - ETA: 15s - loss: 0.0443 - acc: 0.9897
1960/4545 [===========>..................] - ETA: 15s - loss: 0.0442 - acc: 0.9898
1970/4545 [============>.................] - ETA: 15s - loss: 0.0440 - acc: 0.9898
1980/4545 [============>.................] - ETA: 15s - loss: 0.0439 - acc: 0.9899
1990/4545 [============>.................] - ETA: 15s - loss: 0.0441 - acc: 0.9899
2000/4545 [============>.................] - ETA: 15s - loss: 0.0440 - acc: 0.9900
2010/4545 [============>.................] - ETA: 15s - loss: 0.0438 - acc: 0.9900
2020/4545 [============>.................] - ETA: 15s - loss: 0.0437 - acc: 0.9901
2030/4545 [============>.................] - ETA: 15s - loss: 0.0436 - acc: 0.9901
2040/4545 [============>.................] - ETA: 15s - loss: 0.0435 - acc: 0.9902
2050/4545 [============>.................] - ETA: 15s - loss: 0.0435 - acc: 0.9902
2060/4545 [============>.................] - ETA: 14s - loss: 0.0434 - acc: 0.9903
2070/4545 [============>.................] - ETA: 14s - loss: 0.0433 - acc: 0.9903
2080/4545 [============>.................] - ETA: 14s - loss: 0.0431 - acc: 0.9904
2090/4545 [============>.................] - ETA: 14s - loss: 0.0431 - acc: 0.9904
2100/4545 [============>.................] - ETA: 14s - loss: 0.0431 - acc: 0.9905
2110/4545 [============>.................] - ETA: 14s - loss: 0.0430 - acc: 0.9905
2120/4545 [============>.................] - ETA: 14s - loss: 0.0428 - acc: 0.9906
2130/4545 [=============>................] - ETA: 14s - loss: 0.0430 - acc: 0.9906
2140/4545 [=============>................] - ETA: 14s - loss: 0.0429 - acc: 0.9907
2150/4545 [=============>................] - ETA: 14s - loss: 0.0428 - acc: 0.9907
2160/4545 [=============>................] - ETA: 14s - loss: 0.0430 - acc: 0.9907
2170/4545 [=============>................] - ETA: 14s - loss: 0.0429 - acc: 0.9908
2180/4545 [=============>................] - ETA: 14s - loss: 0.0428 - acc: 0.9908
2190/4545 [=============>................] - ETA: 14s - loss: 0.0427 - acc: 0.9909
2200/4545 [=============>................] - ETA: 14s - loss: 0.0426 - acc: 0.9909
2210/4545 [=============>................] - ETA: 14s - loss: 0.0424 - acc: 0.9910
2220/4545 [=============>................] - ETA: 13s - loss: 0.0423 - acc: 0.9910
2230/4545 [=============>................] - ETA: 13s - loss: 0.0425 - acc: 0.9910
2240/4545 [=============>................] - ETA: 13s - loss: 0.0424 - acc: 0.9911
2250/4545 [=============>................] - ETA: 13s - loss: 0.0423 - acc: 0.9911
2260/4545 [=============>................] - ETA: 13s - loss: 0.0422 - acc: 0.9912
2270/4545 [=============>................] - ETA: 13s - loss: 0.0421 - acc: 0.9912
2280/4545 [==============>...............] - ETA: 13s - loss: 0.0420 - acc: 0.9912
2290/4545 [==============>...............] - ETA: 13s - loss: 0.0419 - acc: 0.9913
2300/4545 [==============>...............] - ETA: 13s - loss: 0.0418 - acc: 0.9913
2310/4545 [==============>...............] - ETA: 13s - loss: 0.0417 - acc: 0.9913
2320/4545 [==============>...............] - ETA: 13s - loss: 0.0416 - acc: 0.9914
2330/4545 [==============>...............] - ETA: 13s - loss: 0.0415 - acc: 0.9914
2340/4545 [==============>...............] - ETA: 13s - loss: 0.0414 - acc: 0.9915
2350/4545 [==============>...............] - ETA: 13s - loss: 0.0413 - acc: 0.9915
2360/4545 [==============>...............] - ETA: 13s - loss: 0.0413 - acc: 0.9915
2370/4545 [==============>...............] - ETA: 13s - loss: 0.0415 - acc: 0.9911
2380/4545 [==============>...............] - ETA: 13s - loss: 0.0414 - acc: 0.9912
2390/4545 [==============>...............] - ETA: 12s - loss: 0.0413 - acc: 0.9912
2400/4545 [==============>...............] - ETA: 12s - loss: 0.6995 - acc: 0.9904
2410/4545 [==============>...............] - ETA: 12s - loss: 0.6981 - acc: 0.9900
2420/4545 [==============>...............] - ETA: 12s - loss: 0.7180 - acc: 0.9872
2430/4545 [===============>..............] - ETA: 12s - loss: 0.7215 - acc: 0.9860
2440/4545 [===============>..............] - ETA: 12s - loss: 0.7269 - acc: 0.9840
2450/4545 [===============>..............] - ETA: 12s - loss: 0.7336 - acc: 0.9824
2460/4545 [===============>..............] - ETA: 12s - loss: 0.7319 - acc: 0.9813
2470/4545 [===============>..............] - ETA: 12s - loss: 0.7390 - acc: 0.9789
2480/4545 [===============>..............] - ETA: 12s - loss: 0.7499 - acc: 0.9770
2490/4545 [===============>..............] - ETA: 12s - loss: 0.7570 - acc: 0.9751
2500/4545 [===============>..............] - ETA: 12s - loss: 0.7575 - acc: 0.9740
2510/4545 [===============>..............] - ETA: 12s - loss: 0.7612 - acc: 0.9721
2520/4545 [===============>..............] - ETA: 12s - loss: 0.7646 - acc: 0.9694
2530/4545 [===============>..............] - ETA: 12s - loss: 0.7671 - acc: 0.9676
2540/4545 [===============>..............] - ETA: 12s - loss: 0.7709 - acc: 0.9650
2550/4545 [===============>..............] - ETA: 11s - loss: 0.7749 - acc: 0.9624
2560/4545 [===============>..............] - ETA: 11s - loss: 0.7810 - acc: 0.9602
2570/4545 [===============>..............] - ETA: 11s - loss: 0.7797 - acc: 0.9591
2580/4545 [================>.............] - ETA: 11s - loss: 0.7875 - acc: 0.9570
2590/4545 [================>.............] - ETA: 11s - loss: 0.7957 - acc: 0.9544
2600/4545 [================>.............] - ETA: 11s - loss: 0.7956 - acc: 0.9535
2610/4545 [================>.............] - ETA: 11s - loss: 0.7966 - acc: 0.9513
2620/4545 [================>.............] - ETA: 11s - loss: 0.7972 - acc: 0.9500
2630/4545 [================>.............] - ETA: 11s - loss: 0.7991 - acc: 0.9483
2640/4545 [================>.............] - ETA: 11s - loss: 0.8001 - acc: 0.9466
2650/4545 [================>.............] - ETA: 11s - loss: 0.8021 - acc: 0.9449
2660/4545 [================>.............] - ETA: 11s - loss: 0.8042 - acc: 0.9421
2670/4545 [================>.............] - ETA: 11s - loss: 0.8048 - acc: 0.9397
2680/4545 [================>.............] - ETA: 11s - loss: 0.8050 - acc: 0.9384
2690/4545 [================>.............] - ETA: 11s - loss: 0.8047 - acc: 0.9372
2700/4545 [================>.............] - ETA: 11s - loss: 0.8055 - acc: 0.9356
2710/4545 [================>.............] - ETA: 11s - loss: 0.8048 - acc: 0.9347
2720/4545 [================>.............] - ETA: 10s - loss: 0.8063 - acc: 0.9327
2730/4545 [=================>............] - ETA: 10s - loss: 0.8082 - acc: 0.9300
2740/4545 [=================>............] - ETA: 10s - loss: 0.8088 - acc: 0.9285
2750/4545 [=================>............] - ETA: 10s - loss: 0.8076 - acc: 0.9276
2760/4545 [=================>............] - ETA: 10s - loss: 0.8077 - acc: 0.9261
2770/4545 [=================>............] - ETA: 10s - loss: 0.8073 - acc: 0.9245
2780/4545 [=================>............] - ETA: 10s - loss: 0.8084 - acc: 0.9230
2790/4545 [=================>............] - ETA: 10s - loss: 0.8083 - acc: 0.9215
2800/4545 [=================>............] - ETA: 10s - loss: 0.8075 - acc: 0.9207
2810/4545 [=================>............] - ETA: 10s - loss: 0.8084 - acc: 0.9189
2820/4545 [=================>............] - ETA: 10s - loss: 0.8080 - acc: 0.9177
2830/4545 [=================>............] - ETA: 10s - loss: 0.8079 - acc: 0.9159
2840/4545 [=================>............] - ETA: 10s - loss: 0.8079 - acc: 0.9148
2850/4545 [=================>............] - ETA: 10s - loss: 0.8075 - acc: 0.9144
2860/4545 [=================>............] - ETA: 10s - loss: 0.8070 - acc: 0.9129
2870/4545 [=================>............] - ETA: 10s - loss: 0.8065 - acc: 0.9122
2880/4545 [==================>...........] - ETA: 9s - loss: 0.8069 - acc: 0.9104 
2890/4545 [==================>...........] - ETA: 9s - loss: 0.8069 - acc: 0.9087
2900/4545 [==================>...........] - ETA: 9s - loss: 0.8067 - acc: 0.9072
2910/4545 [==================>...........] - ETA: 9s - loss: 0.8064 - acc: 0.9058
2920/4545 [==================>...........] - ETA: 9s - loss: 0.8055 - acc: 0.9055
2930/4545 [==================>...........] - ETA: 9s - loss: 0.8047 - acc: 0.9048
2940/4545 [==================>...........] - ETA: 9s - loss: 0.8046 - acc: 0.9031
2950/4545 [==================>...........] - ETA: 9s - loss: 0.8046 - acc: 0.9017
2960/4545 [==================>...........] - ETA: 9s - loss: 0.8044 - acc: 0.9003
2970/4545 [==================>...........] - ETA: 9s - loss: 0.8045 - acc: 0.8987
2980/4545 [==================>...........] - ETA: 9s - loss: 0.8049 - acc: 0.8966
2990/4545 [==================>...........] - ETA: 9s - loss: 0.8044 - acc: 0.8953
3000/4545 [==================>...........] - ETA: 9s - loss: 0.8036 - acc: 0.8940
3010/4545 [==================>...........] - ETA: 9s - loss: 0.8036 - acc: 0.8927
3020/4545 [==================>...........] - ETA: 9s - loss: 0.8028 - acc: 0.8917
3030/4545 [===================>..........] - ETA: 9s - loss: 0.8027 - acc: 0.8901
3040/4545 [===================>..........] - ETA: 9s - loss: 0.8022 - acc: 0.8888
3050/4545 [===================>..........] - ETA: 8s - loss: 0.8021 - acc: 0.8875
3060/4545 [===================>..........] - ETA: 8s - loss: 0.8020 - acc: 0.8863
3070/4545 [===================>..........] - ETA: 8s - loss: 0.8016 - acc: 0.8857
3080/4545 [===================>..........] - ETA: 8s - loss: 0.8020 - acc: 0.8838
3090/4545 [===================>..........] - ETA: 8s - loss: 0.8021 - acc: 0.8816
3100/4545 [===================>..........] - ETA: 8s - loss: 0.8021 - acc: 0.8803
3110/4545 [===================>..........] - ETA: 8s - loss: 0.8020 - acc: 0.8794
3120/4545 [===================>..........] - ETA: 8s - loss: 0.8011 - acc: 0.8788
3130/4545 [===================>..........] - ETA: 8s - loss: 0.8007 - acc: 0.8773
3140/4545 [===================>..........] - ETA: 8s - loss: 0.8017 - acc: 0.8752
3150/4545 [===================>..........] - ETA: 8s - loss: 0.8013 - acc: 0.8737
3160/4545 [===================>..........] - ETA: 8s - loss: 0.8005 - acc: 0.8734
3170/4545 [===================>..........] - ETA: 8s - loss: 0.8000 - acc: 0.8726
3180/4545 [===================>..........] - ETA: 8s - loss: 0.8004 - acc: 0.8708
3190/4545 [====================>.........] - ETA: 8s - loss: 0.7996 - acc: 0.8699
3200/4545 [====================>.........] - ETA: 8s - loss: 0.7990 - acc: 0.8691
3210/4545 [====================>.........] - ETA: 8s - loss: 0.7991 - acc: 0.8676
3220/4545 [====================>.........] - ETA: 7s - loss: 0.7985 - acc: 0.8665
3230/4545 [====================>.........] - ETA: 7s - loss: 0.7980 - acc: 0.8656
3240/4545 [====================>.........] - ETA: 7s - loss: 0.7984 - acc: 0.8642
3250/4545 [====================>.........] - ETA: 7s - loss: 0.7982 - acc: 0.8631
3260/4545 [====================>.........] - ETA: 7s - loss: 0.7980 - acc: 0.8620
3270/4545 [====================>.........] - ETA: 7s - loss: 0.7977 - acc: 0.8606
3280/4545 [====================>.........] - ETA: 7s - loss: 0.7978 - acc: 0.8588
3290/4545 [====================>.........] - ETA: 7s - loss: 0.7979 - acc: 0.8571
3300/4545 [====================>.........] - ETA: 7s - loss: 0.7978 - acc: 0.8558
3310/4545 [====================>.........] - ETA: 7s - loss: 0.7977 - acc: 0.8544
3320/4545 [====================>.........] - ETA: 7s - loss: 0.7978 - acc: 0.8524
3330/4545 [====================>.........] - ETA: 7s - loss: 0.7983 - acc: 0.8498
3340/4545 [=====================>........] - ETA: 7s - loss: 0.7979 - acc: 0.8488
3350/4545 [=====================>........] - ETA: 7s - loss: 0.7979 - acc: 0.8478
3360/4545 [=====================>........] - ETA: 7s - loss: 0.7976 - acc: 0.8470
3370/4545 [=====================>........] - ETA: 7s - loss: 0.7972 - acc: 0.8463
3380/4545 [=====================>........] - ETA: 6s - loss: 0.7971 - acc: 0.8444
3390/4545 [=====================>........] - ETA: 6s - loss: 0.7971 - acc: 0.8434
3400/4545 [=====================>........] - ETA: 6s - loss: 0.7967 - acc: 0.8424
3410/4545 [=====================>........] - ETA: 6s - loss: 0.7966 - acc: 0.8405
3420/4545 [=====================>........] - ETA: 6s - loss: 0.7960 - acc: 0.8401
3430/4545 [=====================>........] - ETA: 6s - loss: 0.7961 - acc: 0.8388
3440/4545 [=====================>........] - ETA: 6s - loss: 0.7957 - acc: 0.8378
3450/4545 [=====================>........] - ETA: 6s - loss: 0.7959 - acc: 0.8359
3460/4545 [=====================>........] - ETA: 6s - loss: 0.7951 - acc: 0.8355
3470/4545 [=====================>........] - ETA: 6s - loss: 0.7948 - acc: 0.8349
3480/4545 [=====================>........] - ETA: 6s - loss: 0.7950 - acc: 0.8333
3490/4545 [======================>.......] - ETA: 6s - loss: 0.7949 - acc: 0.8321
3500/4545 [======================>.......] - ETA: 6s - loss: 0.7947 - acc: 0.8311
3510/4545 [======================>.......] - ETA: 6s - loss: 0.7942 - acc: 0.8305
3520/4545 [======================>.......] - ETA: 6s - loss: 0.7939 - acc: 0.8295
3530/4545 [======================>.......] - ETA: 6s - loss: 0.7939 - acc: 0.8283
3540/4545 [======================>.......] - ETA: 6s - loss: 0.7933 - acc: 0.8277
3550/4545 [======================>.......] - ETA: 5s - loss: 0.7927 - acc: 0.8273
3560/4545 [======================>.......] - ETA: 5s - loss: 0.7924 - acc: 0.8264
3570/4545 [======================>.......] - ETA: 5s - loss: 0.7920 - acc: 0.8258
3580/4545 [======================>.......] - ETA: 5s - loss: 0.7915 - acc: 0.8249
3590/4545 [======================>.......] - ETA: 5s - loss: 0.7911 - acc: 0.8237
3600/4545 [======================>.......] - ETA: 5s - loss: 0.7911 - acc: 0.8222
3610/4545 [======================>.......] - ETA: 5s - loss: 0.7908 - acc: 0.8213
3620/4545 [======================>.......] - ETA: 5s - loss: 0.7905 - acc: 0.8207
3630/4545 [======================>.......] - ETA: 5s - loss: 0.7898 - acc: 0.8207
3640/4545 [=======================>......] - ETA: 5s - loss: 0.7892 - acc: 0.8206
3650/4545 [=======================>......] - ETA: 5s - loss: 0.7888 - acc: 0.8205
3660/4545 [=======================>......] - ETA: 5s - loss: 0.7888 - acc: 0.8197
3670/4545 [=======================>......] - ETA: 5s - loss: 0.7885 - acc: 0.8188
3680/4545 [=======================>......] - ETA: 5s - loss: 0.7884 - acc: 0.8177
3690/4545 [=======================>......] - ETA: 5s - loss: 0.7877 - acc: 0.8173
3700/4545 [=======================>......] - ETA: 5s - loss: 0.7871 - acc: 0.8168
3710/4545 [=======================>......] - ETA: 4s - loss: 0.7869 - acc: 0.8156
3720/4545 [=======================>......] - ETA: 4s - loss: 0.7873 - acc: 0.8137
3730/4545 [=======================>......] - ETA: 4s - loss: 0.7866 - acc: 0.8131
3740/4545 [=======================>......] - ETA: 4s - loss: 0.7864 - acc: 0.8123
3750/4545 [=======================>......] - ETA: 4s - loss: 0.7859 - acc: 0.8120
3760/4545 [=======================>......] - ETA: 4s - loss: 0.7859 - acc: 0.8106
3770/4545 [=======================>......] - ETA: 4s - loss: 0.7852 - acc: 0.8101
3780/4545 [=======================>......] - ETA: 4s - loss: 0.7850 - acc: 0.8090
3790/4545 [========================>.....] - ETA: 4s - loss: 0.7848 - acc: 0.8084
3800/4545 [========================>.....] - ETA: 4s - loss: 0.7844 - acc: 0.8079
3810/4545 [========================>.....] - ETA: 4s - loss: 0.7843 - acc: 0.8063
3820/4545 [========================>.....] - ETA: 4s - loss: 0.7841 - acc: 0.8055
3830/4545 [========================>.....] - ETA: 4s - loss: 0.7842 - acc: 0.8047
3840/4545 [========================>.....] - ETA: 4s - loss: 0.7835 - acc: 0.8047
3850/4545 [========================>.....] - ETA: 4s - loss: 0.7832 - acc: 0.8047
3860/4545 [========================>.....] - ETA: 4s - loss: 0.7831 - acc: 0.8039
3870/4545 [========================>.....] - ETA: 4s - loss: 0.7830 - acc: 0.8028
3880/4545 [========================>.....] - ETA: 3s - loss: 0.7827 - acc: 0.8018
3890/4545 [========================>.....] - ETA: 3s - loss: 0.7827 - acc: 0.8005
3900/4545 [========================>.....] - ETA: 3s - loss: 0.7825 - acc: 0.7992
3910/4545 [========================>.....] - ETA: 3s - loss: 0.7823 - acc: 0.7982
3920/4545 [========================>.....] - ETA: 3s - loss: 0.7821 - acc: 0.7972
3930/4545 [========================>.....] - ETA: 3s - loss: 0.7819 - acc: 0.7964
3940/4545 [=========================>....] - ETA: 3s - loss: 0.7818 - acc: 0.7957
3950/4545 [=========================>....] - ETA: 3s - loss: 0.7818 - acc: 0.7944
3960/4545 [=========================>....] - ETA: 3s - loss: 0.7816 - acc: 0.7939
3970/4545 [=========================>....] - ETA: 3s - loss: 0.7815 - acc: 0.7932
3980/4545 [=========================>....] - ETA: 3s - loss: 0.7812 - acc: 0.7925
3990/4545 [=========================>....] - ETA: 3s - loss: 0.7813 - acc: 0.7910
4000/4545 [=========================>....] - ETA: 3s - loss: 0.7808 - acc: 0.7905
4010/4545 [=========================>....] - ETA: 3s - loss: 0.7809 - acc: 0.7895
4020/4545 [=========================>....] - ETA: 3s - loss: 0.7809 - acc: 0.7888
4030/4545 [=========================>....] - ETA: 3s - loss: 0.7806 - acc: 0.7883
4040/4545 [=========================>....] - ETA: 3s - loss: 0.7800 - acc: 0.7884
4050/4545 [=========================>....] - ETA: 2s - loss: 0.7799 - acc: 0.7877
4060/4545 [=========================>....] - ETA: 2s - loss: 0.7797 - acc: 0.7869
4070/4545 [=========================>....] - ETA: 2s - loss: 0.7795 - acc: 0.7865
4080/4545 [=========================>....] - ETA: 2s - loss: 0.7793 - acc: 0.7863
4090/4545 [=========================>....] - ETA: 2s - loss: 0.7794 - acc: 0.7853
4100/4545 [==========================>...] - ETA: 2s - loss: 0.7790 - acc: 0.7854
4110/4545 [==========================>...] - ETA: 2s - loss: 0.7782 - acc: 0.7856
4120/4545 [==========================>...] - ETA: 2s - loss: 0.7778 - acc: 0.7854
4130/4545 [==========================>...] - ETA: 2s - loss: 0.7777 - acc: 0.7843
4140/4545 [==========================>...] - ETA: 2s - loss: 0.7776 - acc: 0.7836
4150/4545 [==========================>...] - ETA: 2s - loss: 0.7772 - acc: 0.7831
4160/4545 [==========================>...] - ETA: 2s - loss: 0.7769 - acc: 0.7822
4170/4545 [==========================>...] - ETA: 2s - loss: 0.7768 - acc: 0.7811
4180/4545 [==========================>...] - ETA: 2s - loss: 0.7766 - acc: 0.7799
4190/4545 [==========================>...] - ETA: 2s - loss: 0.7764 - acc: 0.7795
4200/4545 [==========================>...] - ETA: 2s - loss: 0.7764 - acc: 0.7786
4210/4545 [==========================>...] - ETA: 2s - loss: 0.7763 - acc: 0.7774
4220/4545 [==========================>...] - ETA: 1s - loss: 0.7759 - acc: 0.7773
4230/4545 [==========================>...] - ETA: 1s - loss: 0.7757 - acc: 0.7768
4240/4545 [==========================>...] - ETA: 1s - loss: 0.7761 - acc: 0.7755
4250/4545 [===========================>..] - ETA: 1s - loss: 0.7754 - acc: 0.7753
4260/4545 [===========================>..] - ETA: 1s - loss: 0.7749 - acc: 0.7754
4270/4545 [===========================>..] - ETA: 1s - loss: 0.7758 - acc: 0.7735
4280/4545 [===========================>..] - ETA: 1s - loss: 0.7754 - acc: 0.7731
4290/4545 [===========================>..] - ETA: 1s - loss: 0.7752 - acc: 0.7723
4300/4545 [===========================>..] - ETA: 1s - loss: 0.7750 - acc: 0.7719
4310/4545 [===========================>..] - ETA: 1s - loss: 0.7750 - acc: 0.7710
4320/4545 [===========================>..] - ETA: 1s - loss: 0.7745 - acc: 0.7708
4330/4545 [===========================>..] - ETA: 1s - loss: 0.7746 - acc: 0.7697
4340/4545 [===========================>..] - ETA: 1s - loss: 0.7742 - acc: 0.7696
4350/4545 [===========================>..] - ETA: 1s - loss: 0.7742 - acc: 0.7685
4360/4545 [===========================>..] - ETA: 1s - loss: 0.7738 - acc: 0.7683
4370/4545 [===========================>..] - ETA: 1s - loss: 0.7735 - acc: 0.7682
4380/4545 [===========================>..] - ETA: 0s - loss: 0.7735 - acc: 0.7674
4390/4545 [===========================>..] - ETA: 0s - loss: 0.7732 - acc: 0.7674
4400/4545 [============================>.] - ETA: 0s - loss: 0.7728 - acc: 0.7673
4410/4545 [============================>.] - ETA: 0s - loss: 0.7727 - acc: 0.7664
4420/4545 [============================>.] - ETA: 0s - loss: 0.7727 - acc: 0.7658
4430/4545 [============================>.] - ETA: 0s - loss: 0.7725 - acc: 0.7650
4440/4545 [============================>.] - ETA: 0s - loss: 0.7725 - acc: 0.7646
4450/4545 [============================>.] - ETA: 0s - loss: 0.7723 - acc: 0.7640
4460/4545 [============================>.] - ETA: 0s - loss: 0.7724 - acc: 0.7632
4470/4545 [============================>.] - ETA: 0s - loss: 0.7722 - acc: 0.7626
4480/4545 [============================>.] - ETA: 0s - loss: 0.7718 - acc: 0.7627
4490/4545 [============================>.] - ETA: 0s - loss: 0.7716 - acc: 0.7619
4500/4545 [============================>.] - ETA: 0s - loss: 0.7710 - acc: 0.7624
4510/4545 [============================>.] - ETA: 0s - loss: 0.7710 - acc: 0.7614
4520/4545 [============================>.] - ETA: 0s - loss: 0.7708 - acc: 0.7611
4530/4545 [============================>.] - ETA: 0s - loss: 0.7707 - acc: 0.7603
4540/4545 [============================>.] - ETA: 0s - loss: 0.7703 - acc: 0.7599
