
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
 100/8610 [..............................] - ETA: 4:46 - loss: 0.7459 - acc: 0.5400
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0136 - acc: 0.9984
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0135 - acc: 0.9984
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0135 - acc: 0.9984
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0134 - acc: 0.9984
8400/8610 [============================>.] - ETA: 0s - loss: 0.0134 - acc: 0.9985
8500/8610 [============================>.] - ETA: 0s - loss: 0.0134 - acc: 0.9985
8600/8610 [============================>.] - ETA: 0s - loss: 0.0133 - acc: 0.9985
8610/8610 [==============================] - 15s 2ms/sample - loss: 0.0133 - acc: 0.9985 - val_loss: 0.0103 - val_acc: 1.0000
Epoch 14/25

 100/8610 [..............................] - ETA: 11s - loss: 0.0174 - acc: 1.0000
 200/8610 [..............................] - ETA: 12s - loss: 0.0134 - acc: 1.0000
 300/8610 [>.............................] - ETA: 12s - loss: 0.0122 - acc: 1.0000
 400/8610 [>.............................] - ETA: 11s - loss: 0.0115 - acc: 1.0000
 500/8610 [>.............................] - ETA: 11s - loss: 0.0110 - acc: 1.0000
 600/8610 [=>............................] - ETA: 11s - loss: 0.0119 - acc: 1.0000
 700/8610 [=>............................] - ETA: 11s - loss: 0.0115 - acc: 1.0000
 800/8610 [=>............................] - ETA: 11s - loss: 0.0114 - acc: 1.0000
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0112 - acc: 1.0000
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0110 - acc: 1.0000
1100/8610 [==>...........................] - ETA: 10s - loss: 0.0110 - acc: 1.0000
1200/8610 [===>..........................] - ETA: 10s - loss: 0.0109 - acc: 1.0000
1300/8610 [===>..........................] - ETA: 10s - loss: 0.0107 - acc: 1.0000
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0108 - acc: 1.0000
1500/8610 [====>.........................] - ETA: 10s - loss: 0.0108 - acc: 1.0000
1600/8610 [====>.........................] - ETA: 9s - loss: 0.0111 - acc: 1.0000 
1700/8610 [====>.........................] - ETA: 9s - loss: 0.0110 - acc: 1.0000
1800/8610 [=====>........................] - ETA: 9s - loss: 0.0110 - acc: 1.0000
1900/8610 [=====>........................] - ETA: 9s - loss: 0.0109 - acc: 1.0000
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0109 - acc: 1.0000
2100/8610 [======>.......................] - ETA: 8s - loss: 0.0109 - acc: 1.0000
2200/8610 [======>.......................] - ETA: 8s - loss: 0.0114 - acc: 0.9995
2300/8610 [=======>......................] - ETA: 8s - loss: 0.0115 - acc: 0.9996
2400/8610 [=======>......................] - ETA: 8s - loss: 0.0115 - acc: 0.9996
2500/8610 [=======>......................] - ETA: 8s - loss: 0.0114 - acc: 0.9996
2600/8610 [========>.....................] - ETA: 8s - loss: 0.0115 - acc: 0.9996
2700/8610 [========>.....................] - ETA: 8s - loss: 0.0114 - acc: 0.9996
2800/8610 [========>.....................] - ETA: 8s - loss: 0.0113 - acc: 0.9996
2900/8610 [=========>....................] - ETA: 7s - loss: 0.0113 - acc: 0.9997
3000/8610 [=========>....................] - ETA: 7s - loss: 0.0113 - acc: 0.9997
3100/8610 [=========>....................] - ETA: 7s - loss: 0.0112 - acc: 0.9997
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0111 - acc: 0.9997
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0110 - acc: 0.9997
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0111 - acc: 0.9997
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0113 - acc: 0.9994
3600/8610 [===========>..................] - ETA: 6s - loss: 0.0112 - acc: 0.9994
3700/8610 [===========>..................] - ETA: 6s - loss: 0.0113 - acc: 0.9995
3800/8610 [============>.................] - ETA: 6s - loss: 0.0114 - acc: 0.9995
3900/8610 [============>.................] - ETA: 6s - loss: 0.0115 - acc: 0.9995
4000/8610 [============>.................] - ETA: 6s - loss: 0.0114 - acc: 0.9995
4100/8610 [=============>................] - ETA: 6s - loss: 0.0114 - acc: 0.9995
4200/8610 [=============>................] - ETA: 6s - loss: 0.0113 - acc: 0.9995
4300/8610 [=============>................] - ETA: 6s - loss: 0.0113 - acc: 0.9995
4400/8610 [==============>...............] - ETA: 5s - loss: 0.0112 - acc: 0.9995
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0111 - acc: 0.9996
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0111 - acc: 0.9996
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0111 - acc: 0.9996
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0110 - acc: 0.9996
4900/8610 [================>.............] - ETA: 5s - loss: 0.0111 - acc: 0.9994
5000/8610 [================>.............] - ETA: 5s - loss: 0.0114 - acc: 0.9992
5100/8610 [================>.............] - ETA: 4s - loss: 0.0113 - acc: 0.9992
5200/8610 [=================>............] - ETA: 4s - loss: 0.0113 - acc: 0.9992
5300/8610 [=================>............] - ETA: 4s - loss: 0.0112 - acc: 0.9992
5400/8610 [=================>............] - ETA: 4s - loss: 0.0112 - acc: 0.9993
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0112 - acc: 0.9993
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0111 - acc: 0.9993
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0112 - acc: 0.9993
5800/8610 [===================>..........] - ETA: 3s - loss: 0.0112 - acc: 0.9993
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0111 - acc: 0.9993
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0113 - acc: 0.9992
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0113 - acc: 0.9992
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0113 - acc: 0.9992
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0112 - acc: 0.9992
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0112 - acc: 0.9992
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0112 - acc: 0.9992
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0111 - acc: 0.9992
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0111 - acc: 0.9993
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0111 - acc: 0.9993
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9993
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9993
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9993
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0111 - acc: 0.9992
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0112 - acc: 0.9992
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0111 - acc: 0.9992
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0111 - acc: 0.9992
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0111 - acc: 0.9992
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0110 - acc: 0.9992
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0110 - acc: 0.9992
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0111 - acc: 0.9991
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0110 - acc: 0.9991
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0111 - acc: 0.9990
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0111 - acc: 0.9990
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0110 - acc: 0.9990
8400/8610 [============================>.] - ETA: 0s - loss: 0.0110 - acc: 0.9990
8500/8610 [============================>.] - ETA: 0s - loss: 0.0110 - acc: 0.9991
8600/8610 [============================>.] - ETA: 0s - loss: 0.0110 - acc: 0.9991
8610/8610 [==============================] - 13s 2ms/sample - loss: 0.0110 - acc: 0.9991 - val_loss: 0.0091 - val_acc: 1.0000
Epoch 15/25

 100/8610 [..............................] - ETA: 12s - loss: 0.0097 - acc: 1.0000
 200/8610 [..............................] - ETA: 13s - loss: 0.0091 - acc: 1.0000
 300/8610 [>.............................] - ETA: 13s - loss: 0.0170 - acc: 0.9967
 400/8610 [>.............................] - ETA: 13s - loss: 0.0148 - acc: 0.9975
 500/8610 [>.............................] - ETA: 13s - loss: 0.0156 - acc: 0.9960
 600/8610 [=>............................] - ETA: 12s - loss: 0.0143 - acc: 0.9967
 700/8610 [=>............................] - ETA: 12s - loss: 0.0137 - acc: 0.9971
 800/8610 [=>............................] - ETA: 12s - loss: 0.0131 - acc: 0.9975
 900/8610 [==>...........................] - ETA: 11s - loss: 0.0127 - acc: 0.9978
1000/8610 [==>...........................] - ETA: 11s - loss: 0.0123 - acc: 0.9980
1100/8610 [==>...........................] - ETA: 11s - loss: 0.0119 - acc: 0.9982
1200/8610 [===>..........................] - ETA: 11s - loss: 0.0116 - acc: 0.9983
1300/8610 [===>..........................] - ETA: 11s - loss: 0.0114 - acc: 0.9985
1400/8610 [===>..........................] - ETA: 10s - loss: 0.0112 - acc: 0.9986
1500/8610 [====>.........................] - ETA: 10s - loss: 0.0111 - acc: 0.9987
1600/8610 [====>.........................] - ETA: 10s - loss: 0.0113 - acc: 0.9987
1700/8610 [====>.........................] - ETA: 10s - loss: 0.0112 - acc: 0.9988
1800/8610 [=====>........................] - ETA: 10s - loss: 0.0110 - acc: 0.9989
1900/8610 [=====>........................] - ETA: 10s - loss: 0.0112 - acc: 0.9989
2000/8610 [=====>........................] - ETA: 9s - loss: 0.0111 - acc: 0.9990 
2100/8610 [======>.......................] - ETA: 9s - loss: 0.0110 - acc: 0.9990
2200/8610 [======>.......................] - ETA: 9s - loss: 0.0109 - acc: 0.9991
2300/8610 [=======>......................] - ETA: 9s - loss: 0.0111 - acc: 0.9987
2400/8610 [=======>......................] - ETA: 9s - loss: 0.0110 - acc: 0.9987
2500/8610 [=======>......................] - ETA: 8s - loss: 0.0109 - acc: 0.9988
2600/8610 [========>.....................] - ETA: 8s - loss: 0.0108 - acc: 0.9988
2700/8610 [========>.....................] - ETA: 8s - loss: 0.0110 - acc: 0.9985
2800/8610 [========>.....................] - ETA: 8s - loss: 0.0109 - acc: 0.9986
2900/8610 [=========>....................] - ETA: 8s - loss: 0.0109 - acc: 0.9986
3000/8610 [=========>....................] - ETA: 8s - loss: 0.0108 - acc: 0.9987
3100/8610 [=========>....................] - ETA: 8s - loss: 0.0107 - acc: 0.9987
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0109 - acc: 0.9984
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0108 - acc: 0.9985
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0107 - acc: 0.9985
3500/8610 [===========>..................] - ETA: 7s - loss: 0.0107 - acc: 0.9986
3600/8610 [===========>..................] - ETA: 7s - loss: 0.0106 - acc: 0.9986
3700/8610 [===========>..................] - ETA: 7s - loss: 0.0108 - acc: 0.9986
3800/8610 [============>.................] - ETA: 6s - loss: 0.0107 - acc: 0.9987
3900/8610 [============>.................] - ETA: 6s - loss: 0.0106 - acc: 0.9987
4000/8610 [============>.................] - ETA: 6s - loss: 0.0106 - acc: 0.9987
4100/8610 [=============>................] - ETA: 6s - loss: 0.0105 - acc: 0.9988
4200/8610 [=============>................] - ETA: 6s - loss: 0.0105 - acc: 0.9988
4300/8610 [=============>................] - ETA: 6s - loss: 0.0106 - acc: 0.9988
4400/8610 [==============>...............] - ETA: 6s - loss: 0.0107 - acc: 0.9989
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0108 - acc: 0.9987
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0107 - acc: 0.9987
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0107 - acc: 0.9987
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0106 - acc: 0.9987
4900/8610 [================>.............] - ETA: 5s - loss: 0.0106 - acc: 0.9988
5000/8610 [================>.............] - ETA: 5s - loss: 0.0107 - acc: 0.9986
5100/8610 [================>.............] - ETA: 5s - loss: 0.0107 - acc: 0.9986
5200/8610 [=================>............] - ETA: 4s - loss: 0.0106 - acc: 0.9987
5300/8610 [=================>............] - ETA: 4s - loss: 0.0108 - acc: 0.9985
5400/8610 [=================>............] - ETA: 4s - loss: 0.0109 - acc: 0.9983
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0108 - acc: 0.9984
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0108 - acc: 0.9984
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0108 - acc: 0.9984
5800/8610 [===================>..........] - ETA: 3s - loss: 0.0110 - acc: 0.9983
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0111 - acc: 0.9981
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0111 - acc: 0.9982
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0111 - acc: 0.9982
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0111 - acc: 0.9982
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0110 - acc: 0.9983
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0111 - acc: 0.9983
6500/8610 [=====================>........] - ETA: 3s - loss: 0.0110 - acc: 0.9983
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0110 - acc: 0.9983
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0110 - acc: 0.9984
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0110 - acc: 0.9984
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9984
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9983
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0110 - acc: 0.9983
7200/8610 [========================>.....] - ETA: 2s - loss: 0.0109 - acc: 0.9983
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0109 - acc: 0.9984
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0109 - acc: 0.9984
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0109 - acc: 0.9984
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0109 - acc: 0.9984
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0108 - acc: 0.9984
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0108 - acc: 0.9985
7900/8610 [==========================>...] - ETA: 1s - loss: 0.0109 - acc: 0.9984
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0109 - acc: 0.9984
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0108 - acc: 0.9984
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0108 - acc: 0.9984
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0108 - acc: 0.9984
8400/8610 [============================>.] - ETA: 0s - loss: 0.0107 - acc: 0.9985
8500/8610 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9985
8600/8610 [============================>.] - ETA: 0s - loss: 0.0108 - acc: 0.9985
8610/8610 [==============================] - 14s 2ms/sample - loss: 0.0108 - acc: 0.9985 - val_loss: 0.0083 - val_acc: 1.0000
Epoch 16/25

 100/8610 [..............................] - ETA: 13s - loss: 0.0083 - acc: 1.0000
 200/8610 [..............................] - ETA: 12s - loss: 0.0082 - acc: 1.0000
 300/8610 [>.............................] - ETA: 11s - loss: 0.0083 - acc: 1.0000
 400/8610 [>.............................] - ETA: 11s - loss: 0.0081 - acc: 1.0000
 500/8610 [>.............................] - ETA: 10s - loss: 0.0081 - acc: 1.0000
 600/8610 [=>............................] - ETA: 10s - loss: 0.0081 - acc: 1.0000
 700/8610 [=>............................] - ETA: 10s - loss: 0.0091 - acc: 0.9986
 800/8610 [=>............................] - ETA: 10s - loss: 0.0090 - acc: 0.9987
 900/8610 [==>...........................] - ETA: 9s - loss: 0.0089 - acc: 0.9989 
1000/8610 [==>...........................] - ETA: 9s - loss: 0.0089 - acc: 0.9990
1100/8610 [==>...........................] - ETA: 9s - loss: 0.0090 - acc: 0.9991
1200/8610 [===>..........................] - ETA: 9s - loss: 0.0089 - acc: 0.9992
1300/8610 [===>..........................] - ETA: 9s - loss: 0.0089 - acc: 0.9992
1400/8610 [===>..........................] - ETA: 9s - loss: 0.0093 - acc: 0.9993
1500/8610 [====>.........................] - ETA: 9s - loss: 0.0092 - acc: 0.9993
1600/8610 [====>.........................] - ETA: 9s - loss: 0.0092 - acc: 0.9994
1700/8610 [====>.........................] - ETA: 8s - loss: 0.0093 - acc: 0.9994
1800/8610 [=====>........................] - ETA: 8s - loss: 0.0093 - acc: 0.9994
1900/8610 [=====>........................] - ETA: 8s - loss: 0.0092 - acc: 0.9995
2000/8610 [=====>........................] - ETA: 8s - loss: 0.0091 - acc: 0.9995
2100/8610 [======>.......................] - ETA: 8s - loss: 0.0091 - acc: 0.9995
2200/8610 [======>.......................] - ETA: 8s - loss: 0.0094 - acc: 0.9991
2300/8610 [=======>......................] - ETA: 8s - loss: 0.0095 - acc: 0.9991
2400/8610 [=======>......................] - ETA: 8s - loss: 0.0094 - acc: 0.9992
2500/8610 [=======>......................] - ETA: 8s - loss: 0.0094 - acc: 0.9992
2600/8610 [========>.....................] - ETA: 8s - loss: 0.0093 - acc: 0.9992
2700/8610 [========>.....................] - ETA: 7s - loss: 0.0093 - acc: 0.9993
2800/8610 [========>.....................] - ETA: 7s - loss: 0.0093 - acc: 0.9993
2900/8610 [=========>....................] - ETA: 7s - loss: 0.0092 - acc: 0.9993
3000/8610 [=========>....................] - ETA: 7s - loss: 0.0094 - acc: 0.9993
3100/8610 [=========>....................] - ETA: 7s - loss: 0.0094 - acc: 0.9994
3200/8610 [==========>...................] - ETA: 7s - loss: 0.0096 - acc: 0.9991
3300/8610 [==========>...................] - ETA: 7s - loss: 0.0099 - acc: 0.9988
3400/8610 [==========>...................] - ETA: 7s - loss: 0.0098 - acc: 0.9988
3500/8610 [===========>..................] - ETA: 6s - loss: 0.0098 - acc: 0.9989
3600/8610 [===========>..................] - ETA: 6s - loss: 0.0098 - acc: 0.9989
3700/8610 [===========>..................] - ETA: 6s - loss: 0.0097 - acc: 0.9989
3800/8610 [============>.................] - ETA: 6s - loss: 0.0100 - acc: 0.9987
3900/8610 [============>.................] - ETA: 6s - loss: 0.0101 - acc: 0.9987
4000/8610 [============>.................] - ETA: 6s - loss: 0.0102 - acc: 0.9987
4100/8610 [=============>................] - ETA: 6s - loss: 0.0102 - acc: 0.9988
4200/8610 [=============>................] - ETA: 5s - loss: 0.0103 - acc: 0.9986
4300/8610 [=============>................] - ETA: 5s - loss: 0.0104 - acc: 0.9986
4400/8610 [==============>...............] - ETA: 5s - loss: 0.0105 - acc: 0.9986
4500/8610 [==============>...............] - ETA: 5s - loss: 0.0104 - acc: 0.9987
4600/8610 [===============>..............] - ETA: 5s - loss: 0.0103 - acc: 0.9987
4700/8610 [===============>..............] - ETA: 5s - loss: 0.0103 - acc: 0.9987
4800/8610 [===============>..............] - ETA: 5s - loss: 0.0106 - acc: 0.9983
4900/8610 [================>.............] - ETA: 5s - loss: 0.0105 - acc: 0.9984
5000/8610 [================>.............] - ETA: 4s - loss: 0.0104 - acc: 0.9984
5100/8610 [================>.............] - ETA: 4s - loss: 0.0104 - acc: 0.9984
5200/8610 [=================>............] - ETA: 4s - loss: 0.0103 - acc: 0.9985
5300/8610 [=================>............] - ETA: 4s - loss: 0.0104 - acc: 0.9983
5400/8610 [=================>............] - ETA: 4s - loss: 0.0104 - acc: 0.9983
5500/8610 [==================>...........] - ETA: 4s - loss: 0.0103 - acc: 0.9984
5600/8610 [==================>...........] - ETA: 4s - loss: 0.0103 - acc: 0.9984
5700/8610 [==================>...........] - ETA: 4s - loss: 0.0104 - acc: 0.9984
5800/8610 [===================>..........] - ETA: 3s - loss: 0.0103 - acc: 0.9984
5900/8610 [===================>..........] - ETA: 3s - loss: 0.0103 - acc: 0.9985
6000/8610 [===================>..........] - ETA: 3s - loss: 0.0103 - acc: 0.9985
6100/8610 [====================>.........] - ETA: 3s - loss: 0.0102 - acc: 0.9985
6200/8610 [====================>.........] - ETA: 3s - loss: 0.0103 - acc: 0.9985
6300/8610 [====================>.........] - ETA: 3s - loss: 0.0102 - acc: 0.9986
6400/8610 [=====================>........] - ETA: 3s - loss: 0.0102 - acc: 0.9986
6500/8610 [=====================>........] - ETA: 2s - loss: 0.0102 - acc: 0.9986
6600/8610 [=====================>........] - ETA: 2s - loss: 0.0102 - acc: 0.9986
6700/8610 [======================>.......] - ETA: 2s - loss: 0.0102 - acc: 0.9987
6800/8610 [======================>.......] - ETA: 2s - loss: 0.0101 - acc: 0.9987
6900/8610 [=======================>......] - ETA: 2s - loss: 0.0101 - acc: 0.9987
7000/8610 [=======================>......] - ETA: 2s - loss: 0.0101 - acc: 0.9987
7100/8610 [=======================>......] - ETA: 2s - loss: 0.0101 - acc: 0.9987
7200/8610 [========================>.....] - ETA: 1s - loss: 0.0101 - acc: 0.9987
7300/8610 [========================>.....] - ETA: 1s - loss: 0.0101 - acc: 0.9988
7400/8610 [========================>.....] - ETA: 1s - loss: 0.0100 - acc: 0.9988
7500/8610 [=========================>....] - ETA: 1s - loss: 0.0100 - acc: 0.9988
7600/8610 [=========================>....] - ETA: 1s - loss: 0.0100 - acc: 0.9988
7700/8610 [=========================>....] - ETA: 1s - loss: 0.0100 - acc: 0.9987
7800/8610 [==========================>...] - ETA: 1s - loss: 0.0100 - acc: 0.9987
7900/8610 [==========================>...] - ETA: 0s - loss: 0.0100 - acc: 0.9987
8000/8610 [==========================>...] - ETA: 0s - loss: 0.0101 - acc: 0.9987
8100/8610 [===========================>..] - ETA: 0s - loss: 0.0101 - acc: 0.9986
8200/8610 [===========================>..] - ETA: 0s - loss: 0.0101 - acc: 0.9987
8300/8610 [===========================>..] - ETA: 0s - loss: 0.0100 - acc: 0.9987
8400/8610 [============================>.] - ETA: 0s - loss: 0.0100 - acc: 0.9987
8500/8610 [============================>.] - ETA: 0s - loss: 0.0100 - acc: 0.9987
8600/8610 [============================>.] - ETA: 0s - loss: 0.0100 - acc: 0.9987
8610/8610 [==============================] - 13s 2ms/sample - loss: 0.0100 - acc: 0.9987 - val_loss: 0.0078 - val_acc: 1.0000
Epoch 17/25

 100/8610 [..............................] - ETA: 12s - loss: 0.0075 - acc: 1.0000
 200/8610 [..............................] - ETA: 11s - loss: 0.0080 - acc: 1.0000
 300/8610 [>.............................] - ETA: 12s - loss: 0.0080 - acc: 1.0000
 400/8610 [>.............................] - ETA: 12s - loss: 0.0083 - acc: 1.0000
 500/8610 [>.............................] - ETA: 11s - loss: 0.0083 - acc: 1.0000
 600/8610 [=>............................] - ETA: 11s - loss: 0.0094 - acc: 0.9983
 700/8610 [=>............................] - ETA: 11s - loss: 0.0091 - acc: 0.9986
 800/8610 [=>............................] - ETA: 11s - loss: 0.0090 - acc: 0.9987
