
Connected successfully!!!
Connected successfully!!!
Train on 5875 samples, validate on 2519 samples
Epoch 1/25
 100/5875 [..............................] - ETA: 1:23 - loss: 0.7187 - acc: 0.4700
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0429 - acc: 0.9929
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0422 - acc: 0.9931
3300/5875 [===============>..............] - ETA: 1s - loss: 0.0420 - acc: 0.9930
3400/5875 [================>.............] - ETA: 1s - loss: 0.0426 - acc: 0.9924
3500/5875 [================>.............] - ETA: 1s - loss: 0.0423 - acc: 0.9923
3600/5875 [=================>............] - ETA: 1s - loss: 0.0417 - acc: 0.9925
3700/5875 [=================>............] - ETA: 1s - loss: 0.0411 - acc: 0.9927
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0405 - acc: 0.9929
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0403 - acc: 0.9928
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0404 - acc: 0.9930
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0398 - acc: 0.9932
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0398 - acc: 0.9931
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0397 - acc: 0.9930
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0394 - acc: 0.9930
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0389 - acc: 0.9931
4600/5875 [======================>.......] - ETA: 0s - loss: 0.0385 - acc: 0.9933
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0381 - acc: 0.9934
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0377 - acc: 0.9935
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0374 - acc: 0.9937
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0369 - acc: 0.9938
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0366 - acc: 0.9939
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0362 - acc: 0.9940
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0358 - acc: 0.9942
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0355 - acc: 0.9943
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0352 - acc: 0.9944
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0348 - acc: 0.9945
5700/5875 [============================>.] - ETA: 0s - loss: 0.0345 - acc: 0.9946
5800/5875 [============================>.] - ETA: 0s - loss: 0.0343 - acc: 0.9947
5875/5875 [==============================] - 5s 835us/sample - loss: 0.0359 - acc: 0.9946 - val_loss: 0.0202 - val_acc: 0.9976
Epoch 14/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0150 - acc: 1.0000
 200/5875 [>.............................] - ETA: 5s - loss: 0.0151 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0184 - acc: 0.9967
 400/5875 [=>............................] - ETA: 4s - loss: 0.0254 - acc: 0.9925
 500/5875 [=>............................] - ETA: 4s - loss: 0.0251 - acc: 0.9940
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0248 - acc: 0.9950
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0248 - acc: 0.9957
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0244 - acc: 0.9962
 900/5875 [===>..........................] - ETA: 4s - loss: 0.0236 - acc: 0.9967
1000/5875 [====>.........................] - ETA: 4s - loss: 0.0228 - acc: 0.9970
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0223 - acc: 0.9973
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0218 - acc: 0.9975
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0320 - acc: 0.9969
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0616 - acc: 0.9914
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0587 - acc: 0.9920
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0566 - acc: 0.9925
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0965 - acc: 0.9906
1800/5875 [========>.....................] - ETA: 3s - loss: 0.1062 - acc: 0.9861
1900/5875 [========>.....................] - ETA: 3s - loss: 0.1056 - acc: 0.9842
2000/5875 [=========>....................] - ETA: 3s - loss: 0.1038 - acc: 0.9840
2100/5875 [=========>....................] - ETA: 2s - loss: 0.1013 - acc: 0.9848
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0985 - acc: 0.9850
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0962 - acc: 0.9857
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0954 - acc: 0.9858
2500/5875 [===========>..................] - ETA: 2s - loss: 0.1012 - acc: 0.9844
2600/5875 [============>.................] - ETA: 2s - loss: 0.1014 - acc: 0.9846
2700/5875 [============>.................] - ETA: 2s - loss: 0.1015 - acc: 0.9841
2800/5875 [=============>................] - ETA: 2s - loss: 0.1008 - acc: 0.9839
2900/5875 [=============>................] - ETA: 2s - loss: 0.1031 - acc: 0.9841
3000/5875 [==============>...............] - ETA: 2s - loss: 0.1021 - acc: 0.9843
3100/5875 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9848
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0987 - acc: 0.9850
3300/5875 [===============>..............] - ETA: 2s - loss: 0.0969 - acc: 0.9852
3400/5875 [================>.............] - ETA: 1s - loss: 0.0952 - acc: 0.9856
3500/5875 [================>.............] - ETA: 1s - loss: 0.0934 - acc: 0.9860
3600/5875 [=================>............] - ETA: 1s - loss: 0.0917 - acc: 0.9864
3700/5875 [=================>............] - ETA: 1s - loss: 0.0907 - acc: 0.9865
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0898 - acc: 0.9863
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0881 - acc: 0.9867
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0865 - acc: 0.9870
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0852 - acc: 0.9873
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9876
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0830 - acc: 0.9877
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0819 - acc: 0.9880
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0807 - acc: 0.9882
4600/5875 [======================>.......] - ETA: 1s - loss: 0.0794 - acc: 0.9885
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0786 - acc: 0.9883
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0778 - acc: 0.9883
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0767 - acc: 0.9886
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0760 - acc: 0.9886
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0752 - acc: 0.9886
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0742 - acc: 0.9888
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0733 - acc: 0.9891
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0722 - acc: 0.9893
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0713 - acc: 0.9895
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0705 - acc: 0.9896
5700/5875 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9898
5800/5875 [============================>.] - ETA: 0s - loss: 0.0688 - acc: 0.9900
5875/5875 [==============================] - 5s 843us/sample - loss: 0.0681 - acc: 0.9901 - val_loss: 0.0249 - val_acc: 0.9960
Epoch 15/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0177 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0252 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0254 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0245 - acc: 1.0000
 500/5875 [=>............................] - ETA: 4s - loss: 0.0233 - acc: 1.0000
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0219 - acc: 1.0000
 700/5875 [==>...........................] - ETA: 3s - loss: 0.0213 - acc: 1.0000
 800/5875 [===>..........................] - ETA: 3s - loss: 0.0207 - acc: 1.0000
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0201 - acc: 1.0000
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0204 - acc: 1.0000
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0231 - acc: 0.9991
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0231 - acc: 0.9983
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0226 - acc: 0.9985
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0221 - acc: 0.9986
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0218 - acc: 0.9987
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0213 - acc: 0.9987
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0213 - acc: 0.9988
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0209 - acc: 0.9989
1900/5875 [========>.....................] - ETA: 2s - loss: 0.0209 - acc: 0.9989
2000/5875 [=========>....................] - ETA: 2s - loss: 0.0206 - acc: 0.9990
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0204 - acc: 0.9990
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0202 - acc: 0.9991
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0200 - acc: 0.9991
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0197 - acc: 0.9992
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0195 - acc: 0.9992
2600/5875 [============>.................] - ETA: 2s - loss: 0.0193 - acc: 0.9992
2700/5875 [============>.................] - ETA: 2s - loss: 0.0192 - acc: 0.9993
2800/5875 [=============>................] - ETA: 2s - loss: 0.0190 - acc: 0.9993
2900/5875 [=============>................] - ETA: 2s - loss: 0.0189 - acc: 0.9993
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0187 - acc: 0.9993
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0187 - acc: 0.9994
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0186 - acc: 0.9994
3300/5875 [===============>..............] - ETA: 1s - loss: 0.0185 - acc: 0.9994
3400/5875 [================>.............] - ETA: 1s - loss: 0.0187 - acc: 0.9991
3500/5875 [================>.............] - ETA: 1s - loss: 0.0186 - acc: 0.9991
3600/5875 [=================>............] - ETA: 1s - loss: 0.0185 - acc: 0.9992
3700/5875 [=================>............] - ETA: 1s - loss: 0.0184 - acc: 0.9992
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0183 - acc: 0.9992
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0183 - acc: 0.9992
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0187 - acc: 0.9990
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0186 - acc: 0.9990
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0185 - acc: 0.9990
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0184 - acc: 0.9991
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0186 - acc: 0.9989
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0186 - acc: 0.9989
4600/5875 [======================>.......] - ETA: 0s - loss: 0.0185 - acc: 0.9989
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0184 - acc: 0.9989
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0183 - acc: 0.9990
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0183 - acc: 0.9990
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0182 - acc: 0.9990
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0181 - acc: 0.9990
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0181 - acc: 0.9990
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0180 - acc: 0.9991
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0179 - acc: 0.9991
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0179 - acc: 0.9991
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0178 - acc: 0.9991
5700/5875 [============================>.] - ETA: 0s - loss: 0.0179 - acc: 0.9991
5800/5875 [============================>.] - ETA: 0s - loss: 0.0178 - acc: 0.9991
5875/5875 [==============================] - 5s 819us/sample - loss: 0.0181 - acc: 0.9990 - val_loss: 0.0612 - val_acc: 0.9940
Epoch 16/25

 100/5875 [..............................] - ETA: 4s - loss: 0.0268 - acc: 0.9900
 200/5875 [>.............................] - ETA: 4s - loss: 0.0340 - acc: 0.9900
 300/5875 [>.............................] - ETA: 4s - loss: 0.0825 - acc: 0.9867
 400/5875 [=>............................] - ETA: 4s - loss: 0.0656 - acc: 0.9900
 500/5875 [=>............................] - ETA: 4s - loss: 0.0579 - acc: 0.9900
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0746 - acc: 0.9883
 700/5875 [==>...........................] - ETA: 4s - loss: 0.1163 - acc: 0.9814
 800/5875 [===>..........................] - ETA: 4s - loss: 0.1040 - acc: 0.9837
 900/5875 [===>..........................] - ETA: 3s - loss: 0.1081 - acc: 0.9822
1000/5875 [====>.........................] - ETA: 3s - loss: 0.1004 - acc: 0.9830
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0998 - acc: 0.9827
1200/5875 [=====>........................] - ETA: 3s - loss: 0.1041 - acc: 0.9808
1300/5875 [=====>........................] - ETA: 3s - loss: 0.1006 - acc: 0.9815
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0954 - acc: 0.9829
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0910 - acc: 0.9840
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0872 - acc: 0.9850
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0866 - acc: 0.9835
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0845 - acc: 0.9844
1900/5875 [========>.....................] - ETA: 3s - loss: 0.0837 - acc: 0.9826
2000/5875 [=========>....................] - ETA: 3s - loss: 0.0835 - acc: 0.9820
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0820 - acc: 0.9824
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0794 - acc: 0.9832
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0779 - acc: 0.9835
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0768 - acc: 0.9837
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0754 - acc: 0.9840
2600/5875 [============>.................] - ETA: 2s - loss: 0.0739 - acc: 0.9846
2700/5875 [============>.................] - ETA: 2s - loss: 0.0733 - acc: 0.9848
2800/5875 [=============>................] - ETA: 2s - loss: 0.0722 - acc: 0.9846
2900/5875 [=============>................] - ETA: 2s - loss: 0.0709 - acc: 0.9852
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0695 - acc: 0.9857
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0686 - acc: 0.9855
3200/5875 [===============>..............] - ETA: 2s - loss: 0.0680 - acc: 0.9856
3300/5875 [===============>..............] - ETA: 1s - loss: 0.0666 - acc: 0.9861
3400/5875 [================>.............] - ETA: 1s - loss: 0.0653 - acc: 0.9862
3500/5875 [================>.............] - ETA: 1s - loss: 0.0640 - acc: 0.9866
3600/5875 [=================>............] - ETA: 1s - loss: 0.0628 - acc: 0.9869
3700/5875 [=================>............] - ETA: 1s - loss: 0.0621 - acc: 0.9870
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0610 - acc: 0.9874
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0600 - acc: 0.9877
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9880
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9878
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0576 - acc: 0.9881
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0571 - acc: 0.9879
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0563 - acc: 0.9882
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0553 - acc: 0.9884
4600/5875 [======================>.......] - ETA: 0s - loss: 0.0547 - acc: 0.9885
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0538 - acc: 0.9887
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0531 - acc: 0.9890
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0523 - acc: 0.9892
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0517 - acc: 0.9894
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0509 - acc: 0.9896
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0505 - acc: 0.9896
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0500 - acc: 0.9898
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0495 - acc: 0.9898
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0489 - acc: 0.9900
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0484 - acc: 0.9902
5700/5875 [============================>.] - ETA: 0s - loss: 0.0478 - acc: 0.9904
5800/5875 [============================>.] - ETA: 0s - loss: 0.0478 - acc: 0.9903
5875/5875 [==============================] - 5s 830us/sample - loss: 0.0474 - acc: 0.9905 - val_loss: 0.0306 - val_acc: 0.9940
Epoch 17/25

 100/5875 [..............................] - ETA: 3s - loss: 0.0177 - acc: 1.0000
 200/5875 [>.............................] - ETA: 3s - loss: 0.0200 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0184 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0186 - acc: 1.0000
 500/5875 [=>............................] - ETA: 4s - loss: 0.0208 - acc: 0.9980
 600/5875 [==>...........................] - ETA: 3s - loss: 0.0211 - acc: 0.9983
 700/5875 [==>...........................] - ETA: 3s - loss: 0.0200 - acc: 0.9986
 800/5875 [===>..........................] - ETA: 3s - loss: 0.0195 - acc: 0.9987
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0191 - acc: 0.9989
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0196 - acc: 0.9990
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0265 - acc: 0.9982
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0255 - acc: 0.9983
1300/5875 [=====>........................] - ETA: 3s - loss: 0.0247 - acc: 0.9985
1400/5875 [======>.......................] - ETA: 3s - loss: 0.0250 - acc: 0.9986
1500/5875 [======>.......................] - ETA: 3s - loss: 0.0332 - acc: 0.9953
1600/5875 [=======>......................] - ETA: 3s - loss: 0.0355 - acc: 0.9931
1700/5875 [=======>......................] - ETA: 3s - loss: 0.0356 - acc: 0.9929
1800/5875 [========>.....................] - ETA: 3s - loss: 0.0345 - acc: 0.9933
1900/5875 [========>.....................] - ETA: 2s - loss: 0.0338 - acc: 0.9937
2000/5875 [=========>....................] - ETA: 2s - loss: 0.0332 - acc: 0.9940
2100/5875 [=========>....................] - ETA: 2s - loss: 0.0328 - acc: 0.9943
2200/5875 [==========>...................] - ETA: 2s - loss: 0.0347 - acc: 0.9936
2300/5875 [==========>...................] - ETA: 2s - loss: 0.0346 - acc: 0.9939
2400/5875 [===========>..................] - ETA: 2s - loss: 0.0346 - acc: 0.9937
2500/5875 [===========>..................] - ETA: 2s - loss: 0.0339 - acc: 0.9940
2600/5875 [============>.................] - ETA: 2s - loss: 0.0336 - acc: 0.9938
2700/5875 [============>.................] - ETA: 2s - loss: 0.0329 - acc: 0.9941
2800/5875 [=============>................] - ETA: 2s - loss: 0.0326 - acc: 0.9943
2900/5875 [=============>................] - ETA: 2s - loss: 0.0320 - acc: 0.9945
3000/5875 [==============>...............] - ETA: 2s - loss: 0.0321 - acc: 0.9940
3100/5875 [==============>...............] - ETA: 2s - loss: 0.0317 - acc: 0.9942
3200/5875 [===============>..............] - ETA: 1s - loss: 0.0319 - acc: 0.9937
3300/5875 [===============>..............] - ETA: 1s - loss: 0.0315 - acc: 0.9939
3400/5875 [================>.............] - ETA: 1s - loss: 0.0310 - acc: 0.9941
3500/5875 [================>.............] - ETA: 1s - loss: 0.0306 - acc: 0.9943
3600/5875 [=================>............] - ETA: 1s - loss: 0.0301 - acc: 0.9944
3700/5875 [=================>............] - ETA: 1s - loss: 0.0300 - acc: 0.9943
3800/5875 [==================>...........] - ETA: 1s - loss: 0.0296 - acc: 0.9945
3900/5875 [==================>...........] - ETA: 1s - loss: 0.0295 - acc: 0.9944
4000/5875 [===================>..........] - ETA: 1s - loss: 0.0294 - acc: 0.9942
4100/5875 [===================>..........] - ETA: 1s - loss: 0.0291 - acc: 0.9944
4200/5875 [====================>.........] - ETA: 1s - loss: 0.0292 - acc: 0.9943
4300/5875 [====================>.........] - ETA: 1s - loss: 0.0289 - acc: 0.9944
4400/5875 [=====================>........] - ETA: 1s - loss: 0.0285 - acc: 0.9945
4500/5875 [=====================>........] - ETA: 1s - loss: 0.0282 - acc: 0.9947
4600/5875 [======================>.......] - ETA: 0s - loss: 0.0279 - acc: 0.9948
4700/5875 [=======================>......] - ETA: 0s - loss: 0.0277 - acc: 0.9949
4800/5875 [=======================>......] - ETA: 0s - loss: 0.0276 - acc: 0.9948
4900/5875 [========================>.....] - ETA: 0s - loss: 0.0276 - acc: 0.9947
5000/5875 [========================>.....] - ETA: 0s - loss: 0.0274 - acc: 0.9948
5100/5875 [=========================>....] - ETA: 0s - loss: 0.0271 - acc: 0.9949
5200/5875 [=========================>....] - ETA: 0s - loss: 0.0269 - acc: 0.9950
5300/5875 [==========================>...] - ETA: 0s - loss: 0.0268 - acc: 0.9951
5400/5875 [==========================>...] - ETA: 0s - loss: 0.0265 - acc: 0.9952
5500/5875 [===========================>..] - ETA: 0s - loss: 0.0264 - acc: 0.9953
5600/5875 [===========================>..] - ETA: 0s - loss: 0.0262 - acc: 0.9954
5700/5875 [============================>.] - ETA: 0s - loss: 0.0260 - acc: 0.9954
5800/5875 [============================>.] - ETA: 0s - loss: 0.0257 - acc: 0.9955
5875/5875 [==============================] - 5s 815us/sample - loss: 0.0257 - acc: 0.9956 - val_loss: 0.0194 - val_acc: 0.9964
Epoch 18/25

 100/5875 [..............................] - ETA: 3s - loss: 0.0144 - acc: 1.0000
 200/5875 [>.............................] - ETA: 4s - loss: 0.0142 - acc: 1.0000
 300/5875 [>.............................] - ETA: 4s - loss: 0.0147 - acc: 1.0000
 400/5875 [=>............................] - ETA: 4s - loss: 0.0145 - acc: 1.0000
 500/5875 [=>............................] - ETA: 4s - loss: 0.0179 - acc: 0.9980
 600/5875 [==>...........................] - ETA: 4s - loss: 0.0172 - acc: 0.9983
 700/5875 [==>...........................] - ETA: 4s - loss: 0.0175 - acc: 0.9986
 800/5875 [===>..........................] - ETA: 4s - loss: 0.0172 - acc: 0.9987
 900/5875 [===>..........................] - ETA: 3s - loss: 0.0175 - acc: 0.9989
1000/5875 [====>.........................] - ETA: 3s - loss: 0.0174 - acc: 0.9990
1100/5875 [====>.........................] - ETA: 3s - loss: 0.0170 - acc: 0.9991
1200/5875 [=====>........................] - ETA: 3s - loss: 0.0167 - acc: 0.9992
