
Connected successfully!!!
Connected successfully!!!
Train on 4545 samples, validate on 1948 samples
Epoch 1/25
  10/4545 [..............................] - ETA: 4:30 - loss: 0.9151 - acc: 0.7000
 260/4545 [>.............................] - ETA: 22s - loss: 0.0242 - acc: 1.0000
 270/4545 [>.............................] - ETA: 22s - loss: 0.0240 - acc: 1.0000
 280/4545 [>.............................] - ETA: 22s - loss: 0.0237 - acc: 1.0000
 290/4545 [>.............................] - ETA: 22s - loss: 0.0234 - acc: 1.0000
 300/4545 [>.............................] - ETA: 22s - loss: 0.0230 - acc: 1.0000
 310/4545 [=>............................] - ETA: 21s - loss: 0.0228 - acc: 1.0000
 320/4545 [=>............................] - ETA: 21s - loss: 0.0225 - acc: 1.0000
 330/4545 [=>............................] - ETA: 21s - loss: 0.0222 - acc: 1.0000
 340/4545 [=>............................] - ETA: 21s - loss: 0.0220 - acc: 1.0000
 350/4545 [=>............................] - ETA: 21s - loss: 0.0217 - acc: 1.0000
 360/4545 [=>............................] - ETA: 21s - loss: 0.0214 - acc: 1.0000
 380/4545 [=>............................] - ETA: 21s - loss: 0.0213 - acc: 1.0000
 390/4545 [=>............................] - ETA: 21s - loss: 0.0213 - acc: 1.0000
 400/4545 [=>............................] - ETA: 21s - loss: 0.0213 - acc: 1.0000
 410/4545 [=>............................] - ETA: 21s - loss: 0.0211 - acc: 1.0000
 420/4545 [=>............................] - ETA: 21s - loss: 0.0219 - acc: 1.0000
 430/4545 [=>............................] - ETA: 21s - loss: 0.0219 - acc: 1.0000
 440/4545 [=>............................] - ETA: 21s - loss: 0.0220 - acc: 1.0000
 450/4545 [=>............................] - ETA: 21s - loss: 0.0219 - acc: 1.0000
 460/4545 [==>...........................] - ETA: 21s - loss: 0.0218 - acc: 1.0000
 470/4545 [==>...........................] - ETA: 21s - loss: 0.0216 - acc: 1.0000
 480/4545 [==>...........................] - ETA: 21s - loss: 0.0214 - acc: 1.0000
 490/4545 [==>...........................] - ETA: 20s - loss: 0.0213 - acc: 1.0000
 500/4545 [==>...........................] - ETA: 20s - loss: 0.0212 - acc: 1.0000
 510/4545 [==>...........................] - ETA: 20s - loss: 0.0220 - acc: 1.0000
 520/4545 [==>...........................] - ETA: 20s - loss: 0.0219 - acc: 1.0000
 530/4545 [==>...........................] - ETA: 20s - loss: 0.0218 - acc: 1.0000
 540/4545 [==>...........................] - ETA: 20s - loss: 0.0216 - acc: 1.0000
 550/4545 [==>...........................] - ETA: 20s - loss: 0.0218 - acc: 1.0000
 560/4545 [==>...........................] - ETA: 20s - loss: 0.0216 - acc: 1.0000
 570/4545 [==>...........................] - ETA: 20s - loss: 0.0215 - acc: 1.0000
 580/4545 [==>...........................] - ETA: 20s - loss: 0.0213 - acc: 1.0000
 590/4545 [==>...........................] - ETA: 20s - loss: 0.0212 - acc: 1.0000
 600/4545 [==>...........................] - ETA: 20s - loss: 0.0211 - acc: 1.0000
 610/4545 [===>..........................] - ETA: 20s - loss: 0.0221 - acc: 1.0000
 620/4545 [===>..........................] - ETA: 20s - loss: 0.0220 - acc: 1.0000
 630/4545 [===>..........................] - ETA: 20s - loss: 0.0218 - acc: 1.0000
 640/4545 [===>..........................] - ETA: 20s - loss: 0.0218 - acc: 1.0000
 650/4545 [===>..........................] - ETA: 20s - loss: 0.0216 - acc: 1.0000
 660/4545 [===>..........................] - ETA: 20s - loss: 0.0216 - acc: 1.0000
 670/4545 [===>..........................] - ETA: 20s - loss: 0.0215 - acc: 1.0000
 680/4545 [===>..........................] - ETA: 19s - loss: 0.0214 - acc: 1.0000
 690/4545 [===>..........................] - ETA: 19s - loss: 0.0213 - acc: 1.0000
 710/4545 [===>..........................] - ETA: 19s - loss: 0.0212 - acc: 1.0000
 720/4545 [===>..........................] - ETA: 19s - loss: 0.0211 - acc: 1.0000
 730/4545 [===>..........................] - ETA: 19s - loss: 0.0210 - acc: 1.0000
 740/4545 [===>..........................] - ETA: 19s - loss: 0.0214 - acc: 1.0000
 750/4545 [===>..........................] - ETA: 19s - loss: 0.0212 - acc: 1.0000
 760/4545 [====>.........................] - ETA: 19s - loss: 0.0211 - acc: 1.0000
 770/4545 [====>.........................] - ETA: 19s - loss: 0.0210 - acc: 1.0000
 780/4545 [====>.........................] - ETA: 19s - loss: 0.0209 - acc: 1.0000
 790/4545 [====>.........................] - ETA: 19s - loss: 0.0208 - acc: 1.0000
 800/4545 [====>.........................] - ETA: 19s - loss: 0.0214 - acc: 1.0000
 810/4545 [====>.........................] - ETA: 19s - loss: 0.0212 - acc: 1.0000
 820/4545 [====>.........................] - ETA: 19s - loss: 0.0211 - acc: 1.0000
 830/4545 [====>.........................] - ETA: 19s - loss: 0.0210 - acc: 1.0000
 840/4545 [====>.........................] - ETA: 19s - loss: 0.0209 - acc: 1.0000
 850/4545 [====>.........................] - ETA: 19s - loss: 0.0210 - acc: 1.0000
 860/4545 [====>.........................] - ETA: 19s - loss: 0.0209 - acc: 1.0000
 870/4545 [====>.........................] - ETA: 18s - loss: 0.0208 - acc: 1.0000
 880/4545 [====>.........................] - ETA: 18s - loss: 0.0208 - acc: 1.0000
 890/4545 [====>.........................] - ETA: 18s - loss: 0.0207 - acc: 1.0000
 900/4545 [====>.........................] - ETA: 18s - loss: 0.0207 - acc: 1.0000
 910/4545 [=====>........................] - ETA: 18s - loss: 0.0206 - acc: 1.0000
 920/4545 [=====>........................] - ETA: 18s - loss: 0.0206 - acc: 1.0000
 930/4545 [=====>........................] - ETA: 18s - loss: 0.0205 - acc: 1.0000
 940/4545 [=====>........................] - ETA: 18s - loss: 0.0204 - acc: 1.0000
 960/4545 [=====>........................] - ETA: 18s - loss: 0.0209 - acc: 1.0000
 980/4545 [=====>........................] - ETA: 18s - loss: 0.0208 - acc: 1.0000
 990/4545 [=====>........................] - ETA: 18s - loss: 0.0207 - acc: 1.0000
1000/4545 [=====>........................] - ETA: 18s - loss: 0.0207 - acc: 1.0000
1010/4545 [=====>........................] - ETA: 18s - loss: 0.0206 - acc: 1.0000
1020/4545 [=====>........................] - ETA: 18s - loss: 0.0206 - acc: 1.0000
1030/4545 [=====>........................] - ETA: 18s - loss: 0.0205 - acc: 1.0000
1050/4545 [=====>........................] - ETA: 18s - loss: 0.0204 - acc: 1.0000
1060/4545 [=====>........................] - ETA: 17s - loss: 0.0208 - acc: 1.0000
1070/4545 [======>.......................] - ETA: 17s - loss: 0.0207 - acc: 1.0000
1080/4545 [======>.......................] - ETA: 17s - loss: 0.0207 - acc: 1.0000
1090/4545 [======>.......................] - ETA: 17s - loss: 0.0206 - acc: 1.0000
1100/4545 [======>.......................] - ETA: 17s - loss: 0.0205 - acc: 1.0000
1110/4545 [======>.......................] - ETA: 17s - loss: 0.0205 - acc: 1.0000
1120/4545 [======>.......................] - ETA: 17s - loss: 0.0204 - acc: 1.0000
1130/4545 [======>.......................] - ETA: 17s - loss: 0.0204 - acc: 1.0000
1140/4545 [======>.......................] - ETA: 17s - loss: 0.0203 - acc: 1.0000
1150/4545 [======>.......................] - ETA: 17s - loss: 0.0203 - acc: 1.0000
1160/4545 [======>.......................] - ETA: 17s - loss: 0.0202 - acc: 1.0000
1170/4545 [======>.......................] - ETA: 17s - loss: 0.0202 - acc: 1.0000
1180/4545 [======>.......................] - ETA: 17s - loss: 0.0202 - acc: 1.0000
1190/4545 [======>.......................] - ETA: 17s - loss: 0.0201 - acc: 1.0000
1200/4545 [======>.......................] - ETA: 17s - loss: 0.0201 - acc: 1.0000
1210/4545 [======>.......................] - ETA: 17s - loss: 0.0205 - acc: 1.0000
1220/4545 [=======>......................] - ETA: 17s - loss: 0.0207 - acc: 1.0000
1230/4545 [=======>......................] - ETA: 17s - loss: 0.0207 - acc: 1.0000
1240/4545 [=======>......................] - ETA: 17s - loss: 0.0206 - acc: 1.0000
1250/4545 [=======>......................] - ETA: 17s - loss: 0.0205 - acc: 1.0000
1260/4545 [=======>......................] - ETA: 16s - loss: 0.0205 - acc: 1.0000
1280/4545 [=======>......................] - ETA: 16s - loss: 0.0204 - acc: 1.0000
1290/4545 [=======>......................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1300/4545 [=======>......................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1310/4545 [=======>......................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1320/4545 [=======>......................] - ETA: 16s - loss: 0.0202 - acc: 1.0000
1330/4545 [=======>......................] - ETA: 16s - loss: 0.0202 - acc: 1.0000
1340/4545 [=======>......................] - ETA: 16s - loss: 0.0205 - acc: 1.0000
1350/4545 [=======>......................] - ETA: 16s - loss: 0.0205 - acc: 1.0000
1370/4545 [========>.....................] - ETA: 16s - loss: 0.0204 - acc: 1.0000
1380/4545 [========>.....................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1390/4545 [========>.....................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1400/4545 [========>.....................] - ETA: 16s - loss: 0.0202 - acc: 1.0000
1410/4545 [========>.....................] - ETA: 16s - loss: 0.0202 - acc: 1.0000
1420/4545 [========>.....................] - ETA: 16s - loss: 0.0204 - acc: 1.0000
1430/4545 [========>.....................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1440/4545 [========>.....................] - ETA: 16s - loss: 0.0203 - acc: 1.0000
1460/4545 [========>.....................] - ETA: 15s - loss: 0.0240 - acc: 0.9993
1470/4545 [========>.....................] - ETA: 15s - loss: 0.0239 - acc: 0.9993
1480/4545 [========>.....................] - ETA: 15s - loss: 0.0238 - acc: 0.9993
1490/4545 [========>.....................] - ETA: 15s - loss: 0.0237 - acc: 0.9993
1500/4545 [========>.....................] - ETA: 15s - loss: 0.0237 - acc: 0.9993
1510/4545 [========>.....................] - ETA: 15s - loss: 0.0236 - acc: 0.9993
1520/4545 [=========>....................] - ETA: 15s - loss: 0.0236 - acc: 0.9993
1530/4545 [=========>....................] - ETA: 15s - loss: 0.0238 - acc: 0.9993
1540/4545 [=========>....................] - ETA: 15s - loss: 0.0237 - acc: 0.9994
1550/4545 [=========>....................] - ETA: 15s - loss: 0.0239 - acc: 0.9994
1560/4545 [=========>....................] - ETA: 15s - loss: 0.0238 - acc: 0.9994
1570/4545 [=========>....................] - ETA: 15s - loss: 0.0238 - acc: 0.9994
1580/4545 [=========>....................] - ETA: 15s - loss: 0.0237 - acc: 0.9994
1590/4545 [=========>....................] - ETA: 15s - loss: 0.0236 - acc: 0.9994
1600/4545 [=========>....................] - ETA: 15s - loss: 0.0236 - acc: 0.9994
1610/4545 [=========>....................] - ETA: 15s - loss: 0.0236 - acc: 0.9994
1620/4545 [=========>....................] - ETA: 15s - loss: 0.0235 - acc: 0.9994
1630/4545 [=========>....................] - ETA: 15s - loss: 0.0235 - acc: 0.9994
1640/4545 [=========>....................] - ETA: 15s - loss: 0.0234 - acc: 0.9994
1650/4545 [=========>....................] - ETA: 14s - loss: 0.0234 - acc: 0.9994
1660/4545 [=========>....................] - ETA: 14s - loss: 0.0233 - acc: 0.9994
1670/4545 [==========>...................] - ETA: 14s - loss: 0.0232 - acc: 0.9994
1680/4545 [==========>...................] - ETA: 14s - loss: 0.0232 - acc: 0.9994
1690/4545 [==========>...................] - ETA: 14s - loss: 0.0231 - acc: 0.9994
1700/4545 [==========>...................] - ETA: 14s - loss: 0.0231 - acc: 0.9994
1710/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1720/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1730/4545 [==========>...................] - ETA: 14s - loss: 0.0229 - acc: 0.9994
1740/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1750/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1760/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1770/4545 [==========>...................] - ETA: 14s - loss: 0.0230 - acc: 0.9994
1780/4545 [==========>...................] - ETA: 14s - loss: 0.0229 - acc: 0.9994
1790/4545 [==========>...................] - ETA: 14s - loss: 0.0229 - acc: 0.9994
1800/4545 [==========>...................] - ETA: 14s - loss: 0.0229 - acc: 0.9994
1810/4545 [==========>...................] - ETA: 14s - loss: 0.0228 - acc: 0.9994
1820/4545 [===========>..................] - ETA: 14s - loss: 0.0230 - acc: 0.9995
1830/4545 [===========>..................] - ETA: 14s - loss: 0.0230 - acc: 0.9995
1840/4545 [===========>..................] - ETA: 13s - loss: 0.0229 - acc: 0.9995
1860/4545 [===========>..................] - ETA: 13s - loss: 0.0229 - acc: 0.9995
1870/4545 [===========>..................] - ETA: 13s - loss: 0.0228 - acc: 0.9995
1880/4545 [===========>..................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
1890/4545 [===========>..................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
1900/4545 [===========>..................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
1910/4545 [===========>..................] - ETA: 13s - loss: 0.0226 - acc: 0.9995
1920/4545 [===========>..................] - ETA: 13s - loss: 0.0226 - acc: 0.9995
1930/4545 [===========>..................] - ETA: 13s - loss: 0.0225 - acc: 0.9995
1940/4545 [===========>..................] - ETA: 13s - loss: 0.0225 - acc: 0.9995
1950/4545 [===========>..................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
1970/4545 [============>.................] - ETA: 13s - loss: 0.0226 - acc: 0.9995
1980/4545 [============>.................] - ETA: 13s - loss: 0.0226 - acc: 0.9995
1990/4545 [============>.................] - ETA: 13s - loss: 0.0226 - acc: 0.9995
2000/4545 [============>.................] - ETA: 13s - loss: 0.0225 - acc: 0.9995
2010/4545 [============>.................] - ETA: 13s - loss: 0.0225 - acc: 0.9995
2020/4545 [============>.................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
2030/4545 [============>.................] - ETA: 13s - loss: 0.0227 - acc: 0.9995
2040/4545 [============>.................] - ETA: 12s - loss: 0.0226 - acc: 0.9995
2050/4545 [============>.................] - ETA: 12s - loss: 0.0226 - acc: 0.9995
2060/4545 [============>.................] - ETA: 12s - loss: 0.0231 - acc: 0.9995
2070/4545 [============>.................] - ETA: 12s - loss: 0.0230 - acc: 0.9995
2080/4545 [============>.................] - ETA: 12s - loss: 0.0233 - acc: 0.9995
2090/4545 [============>.................] - ETA: 12s - loss: 0.0232 - acc: 0.9995
2100/4545 [============>.................] - ETA: 12s - loss: 0.0232 - acc: 0.9995
2110/4545 [============>.................] - ETA: 12s - loss: 0.0231 - acc: 0.9995
2120/4545 [============>.................] - ETA: 12s - loss: 0.0231 - acc: 0.9995
2130/4545 [=============>................] - ETA: 12s - loss: 0.0230 - acc: 0.9995
2140/4545 [=============>................] - ETA: 12s - loss: 0.0231 - acc: 0.9995
2150/4545 [=============>................] - ETA: 12s - loss: 0.0231 - acc: 0.9995
2160/4545 [=============>................] - ETA: 12s - loss: 0.0230 - acc: 0.9995
2170/4545 [=============>................] - ETA: 12s - loss: 0.0230 - acc: 0.9995
2180/4545 [=============>................] - ETA: 12s - loss: 0.0229 - acc: 0.9995
2190/4545 [=============>................] - ETA: 12s - loss: 0.0229 - acc: 0.9995
2200/4545 [=============>................] - ETA: 12s - loss: 0.0229 - acc: 0.9995
2210/4545 [=============>................] - ETA: 12s - loss: 0.0229 - acc: 0.9995
2220/4545 [=============>................] - ETA: 12s - loss: 0.0228 - acc: 0.9995
2230/4545 [=============>................] - ETA: 11s - loss: 0.0228 - acc: 0.9996
2240/4545 [=============>................] - ETA: 11s - loss: 0.0227 - acc: 0.9996
2250/4545 [=============>................] - ETA: 11s - loss: 0.0227 - acc: 0.9996
2260/4545 [=============>................] - ETA: 11s - loss: 0.0227 - acc: 0.9996
2280/4545 [==============>...............] - ETA: 11s - loss: 0.0226 - acc: 0.9996
2290/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2300/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2310/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2320/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2330/4545 [==============>...............] - ETA: 11s - loss: 0.0224 - acc: 0.9996
2340/4545 [==============>...............] - ETA: 11s - loss: 0.0224 - acc: 0.9996
2350/4545 [==============>...............] - ETA: 11s - loss: 0.0226 - acc: 0.9996
2370/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2380/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2390/4545 [==============>...............] - ETA: 11s - loss: 0.0225 - acc: 0.9996
2400/4545 [==============>...............] - ETA: 11s - loss: 0.0224 - acc: 0.9996
2410/4545 [==============>...............] - ETA: 11s - loss: 0.0224 - acc: 0.9996
2420/4545 [==============>...............] - ETA: 10s - loss: 0.0224 - acc: 0.9996
2430/4545 [===============>..............] - ETA: 10s - loss: 0.0223 - acc: 0.9996
2440/4545 [===============>..............] - ETA: 10s - loss: 0.0223 - acc: 0.9996
2450/4545 [===============>..............] - ETA: 10s - loss: 0.0223 - acc: 0.9996
2460/4545 [===============>..............] - ETA: 10s - loss: 0.0222 - acc: 0.9996
2470/4545 [===============>..............] - ETA: 10s - loss: 0.0222 - acc: 0.9996
2480/4545 [===============>..............] - ETA: 10s - loss: 0.0222 - acc: 0.9996
2490/4545 [===============>..............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2500/4545 [===============>..............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2510/4545 [===============>..............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2520/4545 [===============>..............] - ETA: 10s - loss: 0.0220 - acc: 0.9996
2530/4545 [===============>..............] - ETA: 10s - loss: 0.0220 - acc: 0.9996
2540/4545 [===============>..............] - ETA: 10s - loss: 0.0222 - acc: 0.9996
2550/4545 [===============>..............] - ETA: 10s - loss: 0.0222 - acc: 0.9996
2560/4545 [===============>..............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2570/4545 [===============>..............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2580/4545 [================>.............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2590/4545 [================>.............] - ETA: 10s - loss: 0.0221 - acc: 0.9996
2600/4545 [================>.............] - ETA: 10s - loss: 0.0220 - acc: 0.9996
2610/4545 [================>.............] - ETA: 10s - loss: 0.0220 - acc: 0.9996
2620/4545 [================>.............] - ETA: 9s - loss: 0.0220 - acc: 0.9996 
2630/4545 [================>.............] - ETA: 9s - loss: 0.0220 - acc: 0.9996
2640/4545 [================>.............] - ETA: 9s - loss: 0.0219 - acc: 0.9996
2650/4545 [================>.............] - ETA: 9s - loss: 0.0219 - acc: 0.9996
2660/4545 [================>.............] - ETA: 9s - loss: 0.0219 - acc: 0.9996
2670/4545 [================>.............] - ETA: 9s - loss: 0.0219 - acc: 0.9996
2680/4545 [================>.............] - ETA: 9s - loss: 0.0219 - acc: 0.9996
2690/4545 [================>.............] - ETA: 9s - loss: 0.0218 - acc: 0.9996
2700/4545 [================>.............] - ETA: 9s - loss: 0.0218 - acc: 0.9996
2710/4545 [================>.............] - ETA: 9s - loss: 0.0218 - acc: 0.9996
2720/4545 [================>.............] - ETA: 9s - loss: 0.0218 - acc: 0.9996
2730/4545 [=================>............] - ETA: 9s - loss: 0.0217 - acc: 0.9996
2740/4545 [=================>............] - ETA: 9s - loss: 0.0217 - acc: 0.9996
2750/4545 [=================>............] - ETA: 9s - loss: 0.0217 - acc: 0.9996
2760/4545 [=================>............] - ETA: 9s - loss: 0.0220 - acc: 0.9993
2770/4545 [=================>............] - ETA: 9s - loss: 0.0219 - acc: 0.9993
2780/4545 [=================>............] - ETA: 9s - loss: 0.0219 - acc: 0.9993
2790/4545 [=================>............] - ETA: 9s - loss: 0.0219 - acc: 0.9993
2800/4545 [=================>............] - ETA: 9s - loss: 0.0218 - acc: 0.9993
2810/4545 [=================>............] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2820/4545 [=================>............] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2830/4545 [=================>............] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2840/4545 [=================>............] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2850/4545 [=================>............] - ETA: 8s - loss: 0.0220 - acc: 0.9993
2860/4545 [=================>............] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2870/4545 [=================>............] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2880/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2890/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2900/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2910/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2920/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2930/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2940/4545 [==================>...........] - ETA: 8s - loss: 0.0219 - acc: 0.9993
2950/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2960/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2970/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2980/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
2990/4545 [==================>...........] - ETA: 8s - loss: 0.0218 - acc: 0.9993
3000/4545 [==================>...........] - ETA: 7s - loss: 0.0217 - acc: 0.9993
3010/4545 [==================>...........] - ETA: 7s - loss: 0.0217 - acc: 0.9993
3020/4545 [==================>...........] - ETA: 7s - loss: 0.0217 - acc: 0.9993
3030/4545 [===================>..........] - ETA: 7s - loss: 0.0216 - acc: 0.9993
3040/4545 [===================>..........] - ETA: 7s - loss: 0.0216 - acc: 0.9993
3050/4545 [===================>..........] - ETA: 7s - loss: 0.0216 - acc: 0.9993
3070/4545 [===================>..........] - ETA: 7s - loss: 0.0216 - acc: 0.9993
3080/4545 [===================>..........] - ETA: 7s - loss: 0.0215 - acc: 0.9994
3090/4545 [===================>..........] - ETA: 7s - loss: 0.0215 - acc: 0.9994
3100/4545 [===================>..........] - ETA: 7s - loss: 0.0215 - acc: 0.9994
3110/4545 [===================>..........] - ETA: 7s - loss: 0.0215 - acc: 0.9994
3120/4545 [===================>..........] - ETA: 7s - loss: 0.0214 - acc: 0.9994
