
Connected successfully!!!
Connected successfully!!!
Train on 8610 samples, validate on 3690 samples
Epoch 1/25
  10/8610 [..............................] - ETA: 9:15 - loss: 0.7672 - acc: 0.7000
1470/8610 [====>.........................] - ETA: 20s - loss: 0.0373 - acc: 0.9844
1490/8610 [====>.........................] - ETA: 20s - loss: 0.0381 - acc: 0.9839
1510/8610 [====>.........................] - ETA: 20s - loss: 0.0377 - acc: 0.9841
1530/8610 [====>.........................] - ETA: 20s - loss: 0.0373 - acc: 0.9843
1550/8610 [====>.........................] - ETA: 19s - loss: 0.0370 - acc: 0.9845
1570/8610 [====>.........................] - ETA: 19s - loss: 0.0368 - acc: 0.9847
1590/8610 [====>.........................] - ETA: 19s - loss: 0.0364 - acc: 0.9849
1610/8610 [====>.........................] - ETA: 19s - loss: 0.0363 - acc: 0.9851
1630/8610 [====>.........................] - ETA: 19s - loss: 0.0370 - acc: 0.9847
1650/8610 [====>.........................] - ETA: 19s - loss: 0.0375 - acc: 0.9842
1670/8610 [====>.........................] - ETA: 19s - loss: 0.0381 - acc: 0.9838
1690/8610 [====>.........................] - ETA: 19s - loss: 0.0388 - acc: 0.9834
1710/8610 [====>.........................] - ETA: 19s - loss: 0.0384 - acc: 0.9836
1730/8610 [=====>........................] - ETA: 19s - loss: 0.0381 - acc: 0.9838
1750/8610 [=====>........................] - ETA: 19s - loss: 0.0382 - acc: 0.9834
1770/8610 [=====>........................] - ETA: 19s - loss: 0.0379 - acc: 0.9836
1790/8610 [=====>........................] - ETA: 19s - loss: 0.0375 - acc: 0.9838
1810/8610 [=====>........................] - ETA: 19s - loss: 0.0373 - acc: 0.9840
1830/8610 [=====>........................] - ETA: 19s - loss: 0.0370 - acc: 0.9842
1850/8610 [=====>........................] - ETA: 19s - loss: 0.0368 - acc: 0.9843
1870/8610 [=====>........................] - ETA: 19s - loss: 0.0365 - acc: 0.9845
1890/8610 [=====>........................] - ETA: 19s - loss: 0.0362 - acc: 0.9847
1910/8610 [=====>........................] - ETA: 18s - loss: 0.0359 - acc: 0.9848
1930/8610 [=====>........................] - ETA: 18s - loss: 0.0355 - acc: 0.9850
1950/8610 [=====>........................] - ETA: 18s - loss: 0.0354 - acc: 0.9851
1970/8610 [=====>........................] - ETA: 18s - loss: 0.0351 - acc: 0.9853
1990/8610 [=====>........................] - ETA: 18s - loss: 0.0348 - acc: 0.9854
2010/8610 [======>.......................] - ETA: 18s - loss: 0.0347 - acc: 0.9856
2030/8610 [======>.......................] - ETA: 18s - loss: 0.0345 - acc: 0.9857
2050/8610 [======>.......................] - ETA: 18s - loss: 0.0342 - acc: 0.9859
2070/8610 [======>.......................] - ETA: 18s - loss: 0.0341 - acc: 0.9860
2090/8610 [======>.......................] - ETA: 18s - loss: 0.0347 - acc: 0.9856
2110/8610 [======>.......................] - ETA: 18s - loss: 0.0344 - acc: 0.9858
2130/8610 [======>.......................] - ETA: 18s - loss: 0.0343 - acc: 0.9859
2150/8610 [======>.......................] - ETA: 18s - loss: 0.0340 - acc: 0.9860
2170/8610 [======>.......................] - ETA: 18s - loss: 0.0338 - acc: 0.9862
2190/8610 [======>.......................] - ETA: 18s - loss: 0.0337 - acc: 0.9863
2210/8610 [======>.......................] - ETA: 18s - loss: 0.0334 - acc: 0.9864
2230/8610 [======>.......................] - ETA: 18s - loss: 0.0340 - acc: 0.9861
2250/8610 [======>.......................] - ETA: 17s - loss: 0.0337 - acc: 0.9862
2270/8610 [======>.......................] - ETA: 17s - loss: 0.0335 - acc: 0.9863
2290/8610 [======>.......................] - ETA: 17s - loss: 0.0332 - acc: 0.9865
2310/8610 [=======>......................] - ETA: 17s - loss: 0.0330 - acc: 0.9866
2330/8610 [=======>......................] - ETA: 17s - loss: 0.0328 - acc: 0.9867
2350/8610 [=======>......................] - ETA: 17s - loss: 0.0325 - acc: 0.9868
2370/8610 [=======>......................] - ETA: 17s - loss: 0.0323 - acc: 0.9869
2390/8610 [=======>......................] - ETA: 17s - loss: 0.0321 - acc: 0.9870
2410/8610 [=======>......................] - ETA: 17s - loss: 0.0320 - acc: 0.9871
2430/8610 [=======>......................] - ETA: 17s - loss: 0.0332 - acc: 0.9864
2450/8610 [=======>......................] - ETA: 17s - loss: 0.0330 - acc: 0.9865
2470/8610 [=======>......................] - ETA: 17s - loss: 0.0328 - acc: 0.9866
2490/8610 [=======>......................] - ETA: 17s - loss: 0.0326 - acc: 0.9867
2510/8610 [=======>......................] - ETA: 17s - loss: 0.0324 - acc: 0.9869
2530/8610 [=======>......................] - ETA: 17s - loss: 0.0322 - acc: 0.9870
2550/8610 [=======>......................] - ETA: 17s - loss: 0.0320 - acc: 0.9871
2570/8610 [=======>......................] - ETA: 17s - loss: 0.0324 - acc: 0.9868
2590/8610 [========>.....................] - ETA: 17s - loss: 0.0322 - acc: 0.9869
2610/8610 [========>.....................] - ETA: 16s - loss: 0.0327 - acc: 0.9866
2630/8610 [========>.....................] - ETA: 16s - loss: 0.0331 - acc: 0.9863
2650/8610 [========>.....................] - ETA: 16s - loss: 0.0329 - acc: 0.9864
2670/8610 [========>.....................] - ETA: 16s - loss: 0.0327 - acc: 0.9865
2690/8610 [========>.....................] - ETA: 16s - loss: 0.0325 - acc: 0.9866
2710/8610 [========>.....................] - ETA: 16s - loss: 0.0326 - acc: 0.9867
2730/8610 [========>.....................] - ETA: 16s - loss: 0.0336 - acc: 0.9861
2750/8610 [========>.....................] - ETA: 16s - loss: 0.0335 - acc: 0.9862
2770/8610 [========>.....................] - ETA: 16s - loss: 0.0339 - acc: 0.9859
2790/8610 [========>.....................] - ETA: 16s - loss: 0.0337 - acc: 0.9860
2810/8610 [========>.....................] - ETA: 16s - loss: 0.0338 - acc: 0.9861
2830/8610 [========>.....................] - ETA: 16s - loss: 0.0336 - acc: 0.9862
2850/8610 [========>.....................] - ETA: 16s - loss: 0.0334 - acc: 0.9863
2870/8610 [=========>....................] - ETA: 16s - loss: 0.0332 - acc: 0.9864
2890/8610 [=========>....................] - ETA: 16s - loss: 0.0337 - acc: 0.9862
2910/8610 [=========>....................] - ETA: 16s - loss: 0.0335 - acc: 0.9863
2930/8610 [=========>....................] - ETA: 16s - loss: 0.0334 - acc: 0.9863
2950/8610 [=========>....................] - ETA: 16s - loss: 0.0332 - acc: 0.9864
2970/8610 [=========>....................] - ETA: 15s - loss: 0.0330 - acc: 0.9865
2990/8610 [=========>....................] - ETA: 15s - loss: 0.0334 - acc: 0.9863
3010/8610 [=========>....................] - ETA: 15s - loss: 0.0332 - acc: 0.9864
3030/8610 [=========>....................] - ETA: 15s - loss: 0.0336 - acc: 0.9861
3050/8610 [=========>....................] - ETA: 15s - loss: 0.0335 - acc: 0.9862
3070/8610 [=========>....................] - ETA: 15s - loss: 0.0334 - acc: 0.9863
3090/8610 [=========>....................] - ETA: 15s - loss: 0.0332 - acc: 0.9864
3110/8610 [=========>....................] - ETA: 15s - loss: 0.0330 - acc: 0.9865
3130/8610 [=========>....................] - ETA: 15s - loss: 0.0328 - acc: 0.9866
3150/8610 [=========>....................] - ETA: 15s - loss: 0.0327 - acc: 0.9867
3170/8610 [==========>...................] - ETA: 15s - loss: 0.0325 - acc: 0.9868
3190/8610 [==========>...................] - ETA: 15s - loss: 0.0334 - acc: 0.9862
3210/8610 [==========>...................] - ETA: 15s - loss: 0.0338 - acc: 0.9860
3230/8610 [==========>...................] - ETA: 15s - loss: 0.0336 - acc: 0.9861
3250/8610 [==========>...................] - ETA: 15s - loss: 0.0334 - acc: 0.9862
3270/8610 [==========>...................] - ETA: 15s - loss: 0.0333 - acc: 0.9862
3290/8610 [==========>...................] - ETA: 15s - loss: 0.0332 - acc: 0.9863
3310/8610 [==========>...................] - ETA: 14s - loss: 0.0335 - acc: 0.9861
3330/8610 [==========>...................] - ETA: 14s - loss: 0.0339 - acc: 0.9859
3350/8610 [==========>...................] - ETA: 14s - loss: 0.0360 - acc: 0.9854
3370/8610 [==========>...................] - ETA: 14s - loss: 0.0358 - acc: 0.9855
3390/8610 [==========>...................] - ETA: 14s - loss: 0.0356 - acc: 0.9855
3410/8610 [==========>...................] - ETA: 14s - loss: 0.0356 - acc: 0.9856
3430/8610 [==========>...................] - ETA: 14s - loss: 0.0359 - acc: 0.9854
3450/8610 [===========>..................] - ETA: 14s - loss: 0.0358 - acc: 0.9855
3470/8610 [===========>..................] - ETA: 14s - loss: 0.0357 - acc: 0.9856
3490/8610 [===========>..................] - ETA: 14s - loss: 0.0362 - acc: 0.9854
3510/8610 [===========>..................] - ETA: 14s - loss: 0.0365 - acc: 0.9852
3530/8610 [===========>..................] - ETA: 14s - loss: 0.0364 - acc: 0.9853
3550/8610 [===========>..................] - ETA: 14s - loss: 0.0369 - acc: 0.9851
3570/8610 [===========>..................] - ETA: 14s - loss: 0.0368 - acc: 0.9852
3590/8610 [===========>..................] - ETA: 14s - loss: 0.0366 - acc: 0.9852
3610/8610 [===========>..................] - ETA: 14s - loss: 0.0369 - acc: 0.9850
3630/8610 [===========>..................] - ETA: 14s - loss: 0.0368 - acc: 0.9851
3650/8610 [===========>..................] - ETA: 14s - loss: 0.0371 - acc: 0.9849
3670/8610 [===========>..................] - ETA: 13s - loss: 0.0369 - acc: 0.9850
3690/8610 [===========>..................] - ETA: 13s - loss: 0.0369 - acc: 0.9851
3710/8610 [===========>..................] - ETA: 13s - loss: 0.0367 - acc: 0.9852
3730/8610 [===========>..................] - ETA: 13s - loss: 0.0367 - acc: 0.9853
3750/8610 [============>.................] - ETA: 13s - loss: 0.0375 - acc: 0.9848
3770/8610 [============>.................] - ETA: 13s - loss: 0.0378 - acc: 0.9846
3790/8610 [============>.................] - ETA: 13s - loss: 0.0376 - acc: 0.9847
3810/8610 [============>.................] - ETA: 13s - loss: 0.0374 - acc: 0.9848
3830/8610 [============>.................] - ETA: 13s - loss: 0.0373 - acc: 0.9849
3850/8610 [============>.................] - ETA: 13s - loss: 0.0371 - acc: 0.9849
3870/8610 [============>.................] - ETA: 13s - loss: 0.0370 - acc: 0.9850
3890/8610 [============>.................] - ETA: 13s - loss: 0.0373 - acc: 0.9848
3910/8610 [============>.................] - ETA: 13s - loss: 0.0372 - acc: 0.9849
3930/8610 [============>.................] - ETA: 13s - loss: 0.0374 - acc: 0.9847
3950/8610 [============>.................] - ETA: 13s - loss: 0.0373 - acc: 0.9848
3970/8610 [============>.................] - ETA: 13s - loss: 0.0371 - acc: 0.9849
3990/8610 [============>.................] - ETA: 13s - loss: 0.0370 - acc: 0.9850
4010/8610 [============>.................] - ETA: 12s - loss: 0.0368 - acc: 0.9850
4030/8610 [=============>................] - ETA: 12s - loss: 0.0372 - acc: 0.9849
4050/8610 [=============>................] - ETA: 12s - loss: 0.0370 - acc: 0.9849
4070/8610 [=============>................] - ETA: 12s - loss: 0.0369 - acc: 0.9850
4090/8610 [=============>................] - ETA: 12s - loss: 0.0367 - acc: 0.9851
4110/8610 [=============>................] - ETA: 12s - loss: 0.0366 - acc: 0.9852
4130/8610 [=============>................] - ETA: 12s - loss: 0.0364 - acc: 0.9852
4150/8610 [=============>................] - ETA: 12s - loss: 0.0363 - acc: 0.9853
4170/8610 [=============>................] - ETA: 12s - loss: 0.0362 - acc: 0.9854
4190/8610 [=============>................] - ETA: 12s - loss: 0.0361 - acc: 0.9854
4210/8610 [=============>................] - ETA: 12s - loss: 0.0363 - acc: 0.9853
4230/8610 [=============>................] - ETA: 12s - loss: 0.0362 - acc: 0.9853
4250/8610 [=============>................] - ETA: 12s - loss: 0.0360 - acc: 0.9854
4270/8610 [=============>................] - ETA: 12s - loss: 0.0417 - acc: 0.9850
4290/8610 [=============>................] - ETA: 12s - loss: 0.0415 - acc: 0.9851
4310/8610 [==============>...............] - ETA: 12s - loss: 0.0414 - acc: 0.9852
4330/8610 [==============>...............] - ETA: 12s - loss: 0.0412 - acc: 0.9852
4350/8610 [==============>...............] - ETA: 12s - loss: 0.0411 - acc: 0.9853
4370/8610 [==============>...............] - ETA: 11s - loss: 0.0413 - acc: 0.9851
4390/8610 [==============>...............] - ETA: 11s - loss: 0.0420 - acc: 0.9847
4410/8610 [==============>...............] - ETA: 11s - loss: 0.0418 - acc: 0.9848
4430/8610 [==============>...............] - ETA: 11s - loss: 0.0419 - acc: 0.9849
4450/8610 [==============>...............] - ETA: 11s - loss: 0.0417 - acc: 0.9849
4470/8610 [==============>...............] - ETA: 11s - loss: 0.0420 - acc: 0.9848
4490/8610 [==============>...............] - ETA: 11s - loss: 0.0418 - acc: 0.9849
4510/8610 [==============>...............] - ETA: 11s - loss: 0.0417 - acc: 0.9849
4530/8610 [==============>...............] - ETA: 11s - loss: 0.0420 - acc: 0.9848
4550/8610 [==============>...............] - ETA: 11s - loss: 0.0422 - acc: 0.9846
4570/8610 [==============>...............] - ETA: 11s - loss: 0.0421 - acc: 0.9847
4590/8610 [==============>...............] - ETA: 11s - loss: 0.0427 - acc: 0.9843
4610/8610 [===============>..............] - ETA: 11s - loss: 0.0426 - acc: 0.9844
4630/8610 [===============>..............] - ETA: 11s - loss: 0.0424 - acc: 0.9844
4650/8610 [===============>..............] - ETA: 11s - loss: 0.0423 - acc: 0.9845
4670/8610 [===============>..............] - ETA: 11s - loss: 0.0428 - acc: 0.9842
4690/8610 [===============>..............] - ETA: 11s - loss: 0.0427 - acc: 0.9842
4710/8610 [===============>..............] - ETA: 11s - loss: 0.0430 - acc: 0.9841
4730/8610 [===============>..............] - ETA: 10s - loss: 0.0429 - acc: 0.9841
4750/8610 [===============>..............] - ETA: 10s - loss: 0.0427 - acc: 0.9842
4770/8610 [===============>..............] - ETA: 10s - loss: 0.0426 - acc: 0.9843
4790/8610 [===============>..............] - ETA: 10s - loss: 0.0428 - acc: 0.9841
4810/8610 [===============>..............] - ETA: 10s - loss: 0.0430 - acc: 0.9840
4830/8610 [===============>..............] - ETA: 10s - loss: 0.0430 - acc: 0.9841
4850/8610 [===============>..............] - ETA: 10s - loss: 0.0429 - acc: 0.9841
4870/8610 [===============>..............] - ETA: 10s - loss: 0.0427 - acc: 0.9842
4890/8610 [================>.............] - ETA: 10s - loss: 0.0426 - acc: 0.9843
4910/8610 [================>.............] - ETA: 10s - loss: 0.0425 - acc: 0.9843
4930/8610 [================>.............] - ETA: 10s - loss: 0.0423 - acc: 0.9844
4950/8610 [================>.............] - ETA: 10s - loss: 0.0422 - acc: 0.9844
4970/8610 [================>.............] - ETA: 10s - loss: 0.0430 - acc: 0.9839
4990/8610 [================>.............] - ETA: 10s - loss: 0.0429 - acc: 0.9840
5010/8610 [================>.............] - ETA: 10s - loss: 0.0428 - acc: 0.9840
5030/8610 [================>.............] - ETA: 10s - loss: 0.0426 - acc: 0.9841
5050/8610 [================>.............] - ETA: 10s - loss: 0.0425 - acc: 0.9842
5070/8610 [================>.............] - ETA: 9s - loss: 0.0424 - acc: 0.9842 
5090/8610 [================>.............] - ETA: 9s - loss: 0.0423 - acc: 0.9843
5110/8610 [================>.............] - ETA: 9s - loss: 0.0421 - acc: 0.9843
5130/8610 [================>.............] - ETA: 9s - loss: 0.0420 - acc: 0.9844
5150/8610 [================>.............] - ETA: 9s - loss: 0.0419 - acc: 0.9845
5170/8610 [=================>............] - ETA: 9s - loss: 0.0418 - acc: 0.9845
5190/8610 [=================>............] - ETA: 9s - loss: 0.0417 - acc: 0.9846
5210/8610 [=================>............] - ETA: 9s - loss: 0.0415 - acc: 0.9846
5230/8610 [=================>............] - ETA: 9s - loss: 0.0417 - acc: 0.9845
5250/8610 [=================>............] - ETA: 9s - loss: 0.0417 - acc: 0.9846
5270/8610 [=================>............] - ETA: 9s - loss: 0.0416 - acc: 0.9846
5290/8610 [=================>............] - ETA: 9s - loss: 0.0415 - acc: 0.9847
5310/8610 [=================>............] - ETA: 9s - loss: 0.0414 - acc: 0.9847
5330/8610 [=================>............] - ETA: 9s - loss: 0.0413 - acc: 0.9848
5350/8610 [=================>............] - ETA: 9s - loss: 0.0412 - acc: 0.9849
5370/8610 [=================>............] - ETA: 9s - loss: 0.0411 - acc: 0.9849
5390/8610 [=================>............] - ETA: 9s - loss: 0.0410 - acc: 0.9850
5410/8610 [=================>............] - ETA: 9s - loss: 0.0408 - acc: 0.9850
5430/8610 [=================>............] - ETA: 8s - loss: 0.0407 - acc: 0.9851
5450/8610 [=================>............] - ETA: 8s - loss: 0.0406 - acc: 0.9851
5470/8610 [==================>...........] - ETA: 8s - loss: 0.0408 - acc: 0.9850
5490/8610 [==================>...........] - ETA: 8s - loss: 0.0407 - acc: 0.9851
5510/8610 [==================>...........] - ETA: 8s - loss: 0.0405 - acc: 0.9851
5530/8610 [==================>...........] - ETA: 8s - loss: 0.0404 - acc: 0.9852
5550/8610 [==================>...........] - ETA: 8s - loss: 0.0406 - acc: 0.9850
5570/8610 [==================>...........] - ETA: 8s - loss: 0.0407 - acc: 0.9849
5590/8610 [==================>...........] - ETA: 8s - loss: 0.0405 - acc: 0.9850
5610/8610 [==================>...........] - ETA: 8s - loss: 0.0404 - acc: 0.9850
5630/8610 [==================>...........] - ETA: 8s - loss: 0.0403 - acc: 0.9851
5650/8610 [==================>...........] - ETA: 8s - loss: 0.0402 - acc: 0.9851
5670/8610 [==================>...........] - ETA: 8s - loss: 0.0401 - acc: 0.9852
5690/8610 [==================>...........] - ETA: 8s - loss: 0.0402 - acc: 0.9851
5710/8610 [==================>...........] - ETA: 8s - loss: 0.0404 - acc: 0.9849
5730/8610 [==================>...........] - ETA: 8s - loss: 0.0406 - acc: 0.9848
5750/8610 [===================>..........] - ETA: 8s - loss: 0.0405 - acc: 0.9849
5770/8610 [===================>..........] - ETA: 8s - loss: 0.0404 - acc: 0.9849
5790/8610 [===================>..........] - ETA: 7s - loss: 0.0403 - acc: 0.9850
5810/8610 [===================>..........] - ETA: 7s - loss: 0.0402 - acc: 0.9850
5830/8610 [===================>..........] - ETA: 7s - loss: 0.0403 - acc: 0.9849
5850/8610 [===================>..........] - ETA: 7s - loss: 0.0402 - acc: 0.9850
5870/8610 [===================>..........] - ETA: 7s - loss: 0.0401 - acc: 0.9850
5890/8610 [===================>..........] - ETA: 7s - loss: 0.0400 - acc: 0.9851
5910/8610 [===================>..........] - ETA: 7s - loss: 0.0399 - acc: 0.9851
5930/8610 [===================>..........] - ETA: 7s - loss: 0.0398 - acc: 0.9852
5950/8610 [===================>..........] - ETA: 7s - loss: 0.0403 - acc: 0.9849
5970/8610 [===================>..........] - ETA: 7s - loss: 0.0402 - acc: 0.9849
5990/8610 [===================>..........] - ETA: 7s - loss: 0.0400 - acc: 0.9850
6010/8610 [===================>..........] - ETA: 7s - loss: 0.0400 - acc: 0.9850
6030/8610 [====================>.........] - ETA: 7s - loss: 0.0399 - acc: 0.9851
6050/8610 [====================>.........] - ETA: 7s - loss: 0.0398 - acc: 0.9851
6070/8610 [====================>.........] - ETA: 7s - loss: 0.0397 - acc: 0.9852
6090/8610 [====================>.........] - ETA: 7s - loss: 0.0396 - acc: 0.9852
6110/8610 [====================>.........] - ETA: 7s - loss: 0.0397 - acc: 0.9851
6130/8610 [====================>.........] - ETA: 6s - loss: 0.0397 - acc: 0.9852
6150/8610 [====================>.........] - ETA: 6s - loss: 0.0398 - acc: 0.9850
6170/8610 [====================>.........] - ETA: 6s - loss: 0.0397 - acc: 0.9851
6190/8610 [====================>.........] - ETA: 6s - loss: 0.0396 - acc: 0.9851
6210/8610 [====================>.........] - ETA: 6s - loss: 0.0395 - acc: 0.9852
6230/8610 [====================>.........] - ETA: 6s - loss: 0.0394 - acc: 0.9852
6250/8610 [====================>.........] - ETA: 6s - loss: 0.0394 - acc: 0.9853
6270/8610 [====================>.........] - ETA: 6s - loss: 0.0392 - acc: 0.9853
6290/8610 [====================>.........] - ETA: 6s - loss: 0.0397 - acc: 0.9851
6310/8610 [====================>.........] - ETA: 6s - loss: 0.0398 - acc: 0.9849
6330/8610 [=====================>........] - ETA: 6s - loss: 0.0403 - acc: 0.9847
6350/8610 [=====================>........] - ETA: 6s - loss: 0.0401 - acc: 0.9847
6370/8610 [=====================>........] - ETA: 6s - loss: 0.0402 - acc: 0.9846
6390/8610 [=====================>........] - ETA: 6s - loss: 0.0403 - acc: 0.9845
6410/8610 [=====================>........] - ETA: 6s - loss: 0.0402 - acc: 0.9846
6430/8610 [=====================>........] - ETA: 6s - loss: 0.0404 - acc: 0.9844
6450/8610 [=====================>........] - ETA: 6s - loss: 0.0405 - acc: 0.9843
6470/8610 [=====================>........] - ETA: 6s - loss: 0.0404 - acc: 0.9844
6490/8610 [=====================>........] - ETA: 5s - loss: 0.0403 - acc: 0.9844
6510/8610 [=====================>........] - ETA: 5s - loss: 0.0402 - acc: 0.9845
6530/8610 [=====================>........] - ETA: 5s - loss: 0.0401 - acc: 0.9845
6550/8610 [=====================>........] - ETA: 5s - loss: 0.0400 - acc: 0.9846
6570/8610 [=====================>........] - ETA: 5s - loss: 0.0399 - acc: 0.9846
6590/8610 [=====================>........] - ETA: 5s - loss: 0.0398 - acc: 0.9847
6610/8610 [======================>.......] - ETA: 5s - loss: 0.0397 - acc: 0.9847
6630/8610 [======================>.......] - ETA: 5s - loss: 0.0396 - acc: 0.9848
6650/8610 [======================>.......] - ETA: 5s - loss: 0.0395 - acc: 0.9848
6670/8610 [======================>.......] - ETA: 5s - loss: 0.0394 - acc: 0.9849
6690/8610 [======================>.......] - ETA: 5s - loss: 0.0393 - acc: 0.9849
6710/8610 [======================>.......] - ETA: 5s - loss: 0.0392 - acc: 0.9849
6730/8610 [======================>.......] - ETA: 5s - loss: 0.0391 - acc: 0.9850
6750/8610 [======================>.......] - ETA: 5s - loss: 0.0391 - acc: 0.9850
6770/8610 [======================>.......] - ETA: 5s - loss: 0.0390 - acc: 0.9851
6790/8610 [======================>.......] - ETA: 5s - loss: 0.0389 - acc: 0.9851
6810/8610 [======================>.......] - ETA: 5s - loss: 0.0388 - acc: 0.9852
6830/8610 [======================>.......] - ETA: 5s - loss: 0.0387 - acc: 0.9852
6850/8610 [======================>.......] - ETA: 4s - loss: 0.0386 - acc: 0.9853
6870/8610 [======================>.......] - ETA: 4s - loss: 0.0385 - acc: 0.9853
6890/8610 [=======================>......] - ETA: 4s - loss: 0.0384 - acc: 0.9853
6910/8610 [=======================>......] - ETA: 4s - loss: 0.0384 - acc: 0.9854
6930/8610 [=======================>......] - ETA: 4s - loss: 0.0383 - acc: 0.9854
